date,percentile,variable,income
2019-01-01,1,mean,957
2019-01-01,2,mean,1284
2019-01-01,3,mean,1556
2019-01-01,4,mean,1718
2019-01-01,5,mean,1858
2019-01-01,6,mean,1993
2019-01-01,7,mean,2111
2019-01-01,8,mean,2223
2019-01-01,9,mean,2342
2019-01-01,10,mean,2448
2019-01-01,11,mean,2521
2019-01-01,12,mean,2572
2019-01-01,13,mean,2626
2019-01-01,14,mean,2682
2019-01-01,15,mean,2747
2019-01-01,16,mean,2824
2019-01-01,17,mean,2901
2019-01-01,18,mean,2979
2019-01-01,19,mean,3051
2019-01-01,20,mean,3129
2019-01-01,21,mean,3204
2019-01-01,22,mean,3284
2019-01-01,23,mean,3361
2019-01-01,24,mean,3438
2019-01-01,25,mean,3518
2019-01-01,26,mean,3596
2019-01-01,27,mean,3679
2019-01-01,28,mean,3759
2019-01-01,29,mean,3845
2019-01-01,30,mean,3930
2019-01-01,31,mean,4013
2019-01-01,32,mean,4093
2019-01-01,33,mean,4175
2019-01-01,34,mean,4261
2019-01-01,35,mean,4344
2019-01-01,36,mean,4430
2019-01-01,37,mean,4521
2019-01-01,38,mean,4614
2019-01-01,39,mean,4704
2019-01-01,40,mean,4796
2019-01-01,41,mean,4895
2019-01-01,42,mean,4989
2019-01-01,43,mean,5083
2019-01-01,44,mean,5183
2019-01-01,45,mean,5286
2019-01-01,46,mean,5387
2019-01-01,47,mean,5497
2019-01-01,48,mean,5601
2019-01-01,49,mean,5712
2019-01-01,50,mean,5822
2019-01-01,51,mean,5931
2019-01-01,52,mean,6045
2019-01-01,53,mean,6166
2019-01-01,54,mean,6290
2019-01-01,55,mean,6413
2019-01-01,56,mean,6535
2019-01-01,57,mean,6657
2019-01-01,58,mean,6785
2019-01-01,59,mean,6909
2019-01-01,60,mean,7032
2019-01-01,61,mean,7162
2019-01-01,62,mean,7295
2019-01-01,63,mean,7441
2019-01-01,64,mean,7588
2019-01-01,65,mean,7746
2019-01-01,66,mean,7905
2019-01-01,67,mean,8064
2019-01-01,68,mean,8227
2019-01-01,69,mean,8401
2019-01-01,70,mean,8578
2019-01-01,71,mean,8760
2019-01-01,72,mean,8950
2019-01-01,73,mean,9151
2019-01-01,74,mean,9357
2019-01-01,75,mean,9582
2019-01-01,76,mean,9814
2019-01-01,77,mean,10048
2019-01-01,78,mean,10287
2019-01-01,79,mean,10544
2019-01-01,80,mean,10810
2019-01-01,81,mean,11097
2019-01-01,82,mean,11387
2019-01-01,83,mean,11712
2019-01-01,84,mean,12024
2019-01-01,85,mean,12384
2019-01-01,86,mean,12782
2019-01-01,87,mean,13212
2019-01-01,88,mean,13684
2019-01-01,89,mean,14187
2019-01-01,90,mean,14732
2019-01-01,91,mean,15350
2019-01-01,92,mean,16012
2019-01-01,93,mean,16849
2019-01-01,94,mean,17824
2019-01-01,95,mean,19093
2019-01-01,96,mean,20646
2019-01-01,97,mean,22741
2019-01-01,98,mean,25932
2019-01-01,99,mean,31805
2019-01-01,100,mean,56741
2022-01-01,1,mean,1112
2022-01-01,2,mean,1431
2022-01-01,3,mean,1639
2022-01-01,4,mean,1800
2022-01-01,5,mean,1946
2022-01-01,6,mean,2077
2022-01-01,7,mean,2189
2022-01-01,8,mean,2300
2022-01-01,9,mean,2408
2022-01-01,10,mean,2512
2022-01-01,11,mean,2608
2022-01-01,12,mean,2702
2022-01-01,13,mean,2795
2022-01-01,14,mean,2895
2022-01-01,15,mean,2990
2022-01-01,16,mean,3074
2022-01-01,17,mean,3159
2022-01-01,18,mean,3239
2022-01-01,19,mean,3319
2022-01-01,20,mean,3399
2022-01-01,21,mean,3482
2022-01-01,22,mean,3564
2022-01-01,23,mean,3652
2022-01-01,24,mean,3738
2022-01-01,25,mean,3828
2022-01-01,26,mean,3920
2022-01-01,27,mean,4009
2022-01-01,28,mean,4096
2022-01-01,29,mean,4182
2022-01-01,30,mean,4269
2022-01-01,31,mean,4357
2022-01-01,32,mean,4444
2022-01-01,33,mean,4535
2022-01-01,34,mean,4629
2022-01-01,35,mean,4719
2022-01-01,36,mean,4815
2022-01-01,37,mean,4911
2022-01-01,38,mean,5002
2022-01-01,39,mean,5099
2022-01-01,40,mean,5201
2022-01-01,41,mean,5303
2022-01-01,42,mean,5404
2022-01-01,43,mean,5512
2022-01-01,44,mean,5617
2022-01-01,45,mean,5717
2022-01-01,46,mean,5822
2022-01-01,47,mean,5935
2022-01-01,48,mean,6054
2022-01-01,49,mean,6172
2022-01-01,50,mean,6286
2022-01-01,51,mean,6396
2022-01-01,52,mean,6517
2022-01-01,53,mean,6645
2022-01-01,54,mean,6777
2022-01-01,55,mean,6908
2022-01-01,56,mean,7048
2022-01-01,57,mean,7185
2022-01-01,58,mean,7324
2022-01-01,59,mean,7468
2022-01-01,60,mean,7621
2022-01-01,61,mean,7772
2022-01-01,62,mean,7932
2022-01-01,63,mean,8094
2022-01-01,64,mean,8261
2022-01-01,65,mean,8431
2022-01-01,66,mean,8608
2022-01-01,67,mean,8786
2022-01-01,68,mean,8965
2022-01-01,69,mean,9157
2022-01-01,70,mean,9353
2022-01-01,71,mean,9556
2022-01-01,72,mean,9771
2022-01-01,73,mean,9986
2022-01-01,74,mean,10205
2022-01-01,75,mean,10438
2022-01-01,76,mean,10662
2022-01-01,77,mean,10906
2022-01-01,78,mean,11155
2022-01-01,79,mean,11412
2022-01-01,80,mean,11680
2022-01-01,81,mean,11963
2022-01-01,82,mean,12253
2022-01-01,83,mean,12557
2022-01-01,84,mean,12921
2022-01-01,85,mean,13295
2022-01-01,86,mean,13661
2022-01-01,87,mean,14073
2022-01-01,88,mean,14529
2022-01-01,89,mean,15019
2022-01-01,90,mean,15583
2022-01-01,91,mean,16191
2022-01-01,92,mean,16925
2022-01-01,93,mean,17785
2022-01-01,94,mean,18856
2022-01-01,95,mean,20108
2022-01-01,96,mean,21628
2022-01-01,97,mean,23727
2022-01-01,98,mean,26757
2022-01-01,99,mean,32670
2022-01-01,100,mean,50580
2019-01-01,1,median,1001
2019-01-01,2,median,1244
2019-01-01,3,median,1559
2019-01-01,4,median,1718
2019-01-01,5,median,1856
2019-01-01,6,median,1994
2019-01-01,7,median,2111
2019-01-01,8,median,2222
2019-01-01,9,median,2342
2019-01-01,10,median,2448
2019-01-01,11,median,2520
2019-01-01,12,median,2573
2019-01-01,13,median,2626
2019-01-01,14,median,2681
2019-01-01,15,median,2748
2019-01-01,16,median,2824
2019-01-01,17,median,2902
2019-01-01,18,median,2981
2019-01-01,19,median,3050
2019-01-01,20,median,3130
2019-01-01,21,median,3203
2019-01-01,22,median,3285
2019-01-01,23,median,3360
2019-01-01,24,median,3436
2019-01-01,25,median,3519
2019-01-01,26,median,3596
2019-01-01,27,median,3680
2019-01-01,28,median,3760
2019-01-01,29,median,3845
2019-01-01,30,median,3931
2019-01-01,31,median,4014
2019-01-01,32,median,4091
2019-01-01,33,median,4173
2019-01-01,34,median,4262
2019-01-01,35,median,4342
2019-01-01,36,median,4430
2019-01-01,37,median,4521
2019-01-01,38,median,4614
2019-01-01,39,median,4704
2019-01-01,40,median,4796
2019-01-01,41,median,4896
2019-01-01,42,median,4988
2019-01-01,43,median,5085
2019-01-01,44,median,5184
2019-01-01,45,median,5286
2019-01-01,46,median,5384
2019-01-01,47,median,5498
2019-01-01,48,median,5601
2019-01-01,49,median,5712
2019-01-01,50,median,5823
2019-01-01,51,median,5931
2019-01-01,52,median,6046
2019-01-01,53,median,6166
2019-01-01,54,median,6290
2019-01-01,55,median,6416
2019-01-01,56,median,6536
2019-01-01,57,median,6659
2019-01-01,58,median,6783
2019-01-01,59,median,6909
2019-01-01,60,median,7033
2019-01-01,61,median,7163
2019-01-01,62,median,7293
2019-01-01,63,median,7442
2019-01-01,64,median,7587
2019-01-01,65,median,7746
2019-01-01,66,median,7906
2019-01-01,67,median,8066
2019-01-01,68,median,8229
2019-01-01,69,median,8401
2019-01-01,70,median,8579
2019-01-01,71,median,8761
2019-01-01,72,median,8948
2019-01-01,73,median,9149
2019-01-01,74,median,9353
2019-01-01,75,median,9583
2019-01-01,76,median,9812
2019-01-01,77,median,10046
2019-01-01,78,median,10284
2019-01-01,79,median,10545
2019-01-01,80,median,10809
2019-01-01,81,median,11092
2019-01-01,82,median,11383
2019-01-01,83,median,11712
2019-01-01,84,median,12022
2019-01-01,85,median,12381
2019-01-01,86,median,12778
2019-01-01,87,median,13204
2019-01-01,88,median,13681
2019-01-01,89,median,14176
2019-01-01,90,median,14734
2019-01-01,91,median,15343
2019-01-01,92,median,16006
2019-01-01,93,median,16850
2019-01-01,94,median,17801
2019-01-01,95,median,19084
2019-01-01,96,median,20600
2019-01-01,97,median,22670
2019-01-01,98,median,25834
2019-01-01,99,median,31549
2019-01-01,100,median,47319
2022-01-01,1,median,1156
2022-01-01,2,median,1431
2022-01-01,3,median,1642
2022-01-01,4,median,1801
2022-01-01,5,median,1945
2022-01-01,6,median,2080
2022-01-01,7,median,2189
2022-01-01,8,median,2298
2022-01-01,9,median,2408
2022-01-01,10,median,2513
2022-01-01,11,median,2607
2022-01-01,12,median,2701
2022-01-01,13,median,2796
2022-01-01,14,median,2896
2022-01-01,15,median,2993
2022-01-01,16,median,3073
2022-01-01,17,median,3158
2022-01-01,18,median,3239
2022-01-01,19,median,3318
2022-01-01,20,median,3398
2022-01-01,21,median,3482
2022-01-01,22,median,3563
2022-01-01,23,median,3651
2022-01-01,24,median,3738
2022-01-01,25,median,3829
2022-01-01,26,median,3919
2022-01-01,27,median,4009
2022-01-01,28,median,4096
2022-01-01,29,median,4183
2022-01-01,30,median,4269
2022-01-01,31,median,4357
2022-01-01,32,median,4445
2022-01-01,33,median,4534
2022-01-01,34,median,4631
2022-01-01,35,median,4719
2022-01-01,36,median,4816
2022-01-01,37,median,4908
2022-01-01,38,median,5000
2022-01-01,39,median,5100
2022-01-01,40,median,5200
2022-01-01,41,median,5304
2022-01-01,42,median,5404
2022-01-01,43,median,5512
2022-01-01,44,median,5618
2022-01-01,45,median,5718
2022-01-01,46,median,5822
2022-01-01,47,median,5934
2022-01-01,48,median,6055
2022-01-01,49,median,6172
2022-01-01,50,median,6285
2022-01-01,51,median,6398
2022-01-01,52,median,6517
2022-01-01,53,median,6644
2022-01-01,54,median,6780
2022-01-01,55,median,6908
2022-01-01,56,median,7048
2022-01-01,57,median,7185
2022-01-01,58,median,7325
2022-01-01,59,median,7467
2022-01-01,60,median,7623
2022-01-01,61,median,7772
2022-01-01,62,median,7932
2022-01-01,63,median,8092
2022-01-01,64,median,8260
2022-01-01,65,median,8431
2022-01-01,66,median,8602
2022-01-01,67,median,8789
2022-01-01,68,median,8965
2022-01-01,69,median,9157
2022-01-01,70,median,9351
2022-01-01,71,median,9555
2022-01-01,72,median,9769
2022-01-01,73,median,9991
2022-01-01,74,median,10208
2022-01-01,75,median,10445
2022-01-01,76,median,10657
2022-01-01,77,median,10907
2022-01-01,78,median,11154
2022-01-01,79,median,11413
2022-01-01,80,median,11675
2022-01-01,81,median,11963
2022-01-01,82,median,12251
2022-01-01,83,median,12554
2022-01-01,84,median,12926
2022-01-01,85,median,13301
2022-01-01,86,median,13661
2022-01-01,87,median,14066
2022-01-01,88,median,14528
2022-01-01,89,median,15019
2022-01-01,90,median,15575
2022-01-01,91,median,16189
2022-01-01,92,median,16922
2022-01-01,93,median,17779
2022-01-01,94,median,18843
2022-01-01,95,median,20112
2022-01-01,96,median,21585
2022-01-01,97,median,23745
2022-01-01,98,median,26557
2022-01-01,99,median,32157
2022-01-01,100,median,62585
2019-01-01,1,minimum,
2019-01-01,2,minimum,1141
2019-01-01,3,minimum,1460
2019-01-01,4,minimum,1642
2019-01-01,5,minimum,1790
2019-01-01,6,minimum,1929
2019-01-01,7,minimum,2055
2019-01-01,8,minimum,2166
2019-01-01,9,minimum,2283
2019-01-01,10,minimum,2396
2019-01-01,11,minimum,2500
2019-01-01,12,minimum,2548
2019-01-01,13,minimum,2595
2019-01-01,14,minimum,2654
2019-01-01,15,minimum,2710
2019-01-01,16,minimum,2786
2019-01-01,17,minimum,2862
2019-01-01,18,minimum,2941
2019-01-01,19,minimum,3015
2019-01-01,20,minimum,3090
2019-01-01,21,minimum,3170
2019-01-01,22,minimum,3245
2019-01-01,23,minimum,3323
2019-01-01,24,minimum,3400
2019-01-01,25,minimum,3478
2019-01-01,26,minimum,3556
2019-01-01,27,minimum,3639
2019-01-01,28,minimum,3716
2019-01-01,29,minimum,3800
2019-01-01,30,minimum,3889
2019-01-01,31,minimum,3970
2019-01-01,32,minimum,4056
2019-01-01,33,minimum,4133
2019-01-01,34,minimum,4219
2019-01-01,35,minimum,4303
2019-01-01,36,minimum,4387
2019-01-01,37,minimum,4475
2019-01-01,38,minimum,4569
2019-01-01,39,minimum,4659
2019-01-01,40,minimum,4748
2019-01-01,41,minimum,4850
2019-01-01,42,minimum,4945
2019-01-01,43,minimum,5034
2019-01-01,44,minimum,5131
2019-01-01,45,minimum,5233
2019-01-01,46,minimum,5336
2019-01-01,47,minimum,5444
2019-01-01,48,minimum,5548
2019-01-01,49,minimum,5656
2019-01-01,50,minimum,5766
2019-01-01,51,minimum,5880
2019-01-01,52,minimum,5989
2019-01-01,53,minimum,6103
2019-01-01,54,minimum,6231
2019-01-01,55,minimum,6352
2019-01-01,56,minimum,6471
2019-01-01,57,minimum,6595
2019-01-01,58,minimum,6723
2019-01-01,59,minimum,6846
2019-01-01,60,minimum,6970
2019-01-01,61,minimum,7110
2019-01-01,62,minimum,7227
2019-01-01,63,minimum,7368
2019-01-01,64,minimum,7512
2019-01-01,65,minimum,7662
2019-01-01,66,minimum,7828
2019-01-01,67,minimum,7979
2019-01-01,68,minimum,8146
2019-01-01,69,minimum,8307
2019-01-01,70,minimum,8492
2019-01-01,71,minimum,8700
2019-01-01,72,minimum,8852
2019-01-01,73,minimum,9050
2019-01-01,74,minimum,9249
2019-01-01,75,minimum,9468
2019-01-01,76,minimum,9695
2019-01-01,77,minimum,9933
2019-01-01,78,minimum,10166
2019-01-01,79,minimum,10415
2019-01-01,80,minimum,10670
2019-01-01,81,minimum,10960
2019-01-01,82,minimum,11237
2019-01-01,83,minimum,11545
2019-01-01,84,minimum,11868
2019-01-01,85,minimum,12187
2019-01-01,86,minimum,12586
2019-01-01,87,minimum,12994
2019-01-01,88,minimum,13438
2019-01-01,89,minimum,13939
2019-01-01,90,minimum,14444
2019-01-01,91,minimum,15040
2019-01-01,92,minimum,15675
2019-01-01,93,minimum,16403
2019-01-01,94,minimum,17298
2019-01-01,95,minimum,18435
2019-01-01,96,minimum,19781
2019-01-01,97,minimum,21564
2019-01-01,98,minimum,24063
2019-01-01,99,minimum,28058
2019-01-01,100,minimum,36615
2022-01-01,1,minimum,
2022-01-01,2,minimum,1304
2022-01-01,3,minimum,1547
2022-01-01,4,minimum,1723
2022-01-01,5,minimum,1877
2022-01-01,6,minimum,2012
2022-01-01,7,minimum,2134
2022-01-01,8,minimum,2246
2022-01-01,9,minimum,2357
2022-01-01,10,minimum,2459
2022-01-01,11,minimum,2559
2022-01-01,12,minimum,2657
2022-01-01,13,minimum,2749
2022-01-01,14,minimum,2846
2022-01-01,15,minimum,2944
2022-01-01,16,minimum,3034
2022-01-01,17,minimum,3117
2022-01-01,18,minimum,3200
2022-01-01,19,minimum,3280
2022-01-01,20,minimum,3359
2022-01-01,21,minimum,3440
2022-01-01,22,minimum,3522
2022-01-01,23,minimum,3609
2022-01-01,24,minimum,3696
2022-01-01,25,minimum,3783
2022-01-01,26,minimum,3874
2022-01-01,27,minimum,3966
2022-01-01,28,minimum,4052
2022-01-01,29,minimum,4140
2022-01-01,30,minimum,4225
2022-01-01,31,minimum,4313
2022-01-01,32,minimum,4403
2022-01-01,33,minimum,4488
2022-01-01,34,minimum,4582
2022-01-01,35,minimum,4674
2022-01-01,36,minimum,4764
2022-01-01,37,minimum,4864
2022-01-01,38,minimum,4958
2022-01-01,39,minimum,5052
2022-01-01,40,minimum,5150
2022-01-01,41,minimum,5251
2022-01-01,42,minimum,5352
2022-01-01,43,minimum,5457
2022-01-01,44,minimum,5566
2022-01-01,45,minimum,5664
2022-01-01,46,minimum,5770
2022-01-01,47,minimum,5876
2022-01-01,48,minimum,5991
2022-01-01,49,minimum,6115
2022-01-01,50,minimum,6228
2022-01-01,51,minimum,6338
2022-01-01,52,minimum,6452
2022-01-01,53,minimum,6582
2022-01-01,54,minimum,6709
2022-01-01,55,minimum,6840
2022-01-01,56,minimum,6979
2022-01-01,57,minimum,7115
2022-01-01,58,minimum,7254
2022-01-01,59,minimum,7392
2022-01-01,60,minimum,7544
2022-01-01,61,minimum,7694
2022-01-01,62,minimum,7850
2022-01-01,63,minimum,8011
2022-01-01,64,minimum,8181
2022-01-01,65,minimum,8339
2022-01-01,66,minimum,8523
2022-01-01,67,minimum,8697
2022-01-01,68,minimum,8875
2022-01-01,69,minimum,9054
2022-01-01,70,minimum,9260
2022-01-01,71,minimum,9449
2022-01-01,72,minimum,9659
2022-01-01,73,minimum,9880
2022-01-01,74,minimum,10094
2022-01-01,75,minimum,10318
2022-01-01,76,minimum,10552
2022-01-01,77,minimum,10776
2022-01-01,78,minimum,11038
2022-01-01,79,minimum,11283
2022-01-01,80,minimum,11539
2022-01-01,81,minimum,11819
2022-01-01,82,minimum,12104
2022-01-01,83,minimum,12395
2022-01-01,84,minimum,12733
2022-01-01,85,minimum,13113
2022-01-01,86,minimum,13475
2022-01-01,87,minimum,13859
2022-01-01,88,minimum,14304
2022-01-01,89,minimum,14766
2022-01-01,90,minimum,15300
2022-01-01,91,minimum,15868
2022-01-01,92,minimum,16533
2022-01-01,93,minimum,17325
2022-01-01,94,minimum,18294
2022-01-01,95,minimum,19468
2022-01-01,96,minimum,20776
2022-01-01,97,minimum,22575
2022-01-01,98,minimum,25017
2022-01-01,99,minimum,29029
2022-01-01,100,minimum,37583
2019-01-01,1,maximum,1141
2019-01-01,2,maximum,1459
2019-01-01,3,maximum,1641
2019-01-01,4,maximum,1789
2019-01-01,5,maximum,1928
2019-01-01,6,maximum,2054
2019-01-01,7,maximum,2165
2019-01-01,8,maximum,2282
2019-01-01,9,maximum,2395
2019-01-01,10,maximum,2499
2019-01-01,11,maximum,2547
2019-01-01,12,maximum,2594
2019-01-01,13,maximum,2653
2019-01-01,14,maximum,2709
2019-01-01,15,maximum,2785
2019-01-01,16,maximum,2861
2019-01-01,17,maximum,2940
2019-01-01,18,maximum,3014
2019-01-01,19,maximum,3089
2019-01-01,20,maximum,3169
2019-01-01,21,maximum,3244
2019-01-01,22,maximum,3322
2019-01-01,23,maximum,3399
2019-01-01,24,maximum,3477
2019-01-01,25,maximum,3555
2019-01-01,26,maximum,3638
2019-01-01,27,maximum,3715
2019-01-01,28,maximum,3799
2019-01-01,29,maximum,3888
2019-01-01,30,maximum,3969
2019-01-01,31,maximum,4055
2019-01-01,32,maximum,4132
2019-01-01,33,maximum,4218
2019-01-01,34,maximum,4302
2019-01-01,35,maximum,4386
2019-01-01,36,maximum,4474
2019-01-01,37,maximum,4568
2019-01-01,38,maximum,4658
2019-01-01,39,maximum,4747
2019-01-01,40,maximum,4849
2019-01-01,41,maximum,4944
2019-01-01,42,maximum,5033
2019-01-01,43,maximum,5130
2019-01-01,44,maximum,5232
2019-01-01,45,maximum,5335
2019-01-01,46,maximum,5443
2019-01-01,47,maximum,5547
2019-01-01,48,maximum,5655
2019-01-01,49,maximum,5765
2019-01-01,50,maximum,5879
2019-01-01,51,maximum,5988
2019-01-01,52,maximum,6102
2019-01-01,53,maximum,6230
2019-01-01,54,maximum,6351
2019-01-01,55,maximum,6470
2019-01-01,56,maximum,6594
2019-01-01,57,maximum,6722
2019-01-01,58,maximum,6845
2019-01-01,59,maximum,6969
2019-01-01,60,maximum,7109
2019-01-01,61,maximum,7226
2019-01-01,62,maximum,7367
2019-01-01,63,maximum,7511
2019-01-01,64,maximum,7661
2019-01-01,65,maximum,7827
2019-01-01,66,maximum,7978
2019-01-01,67,maximum,8145
2019-01-01,68,maximum,8306
2019-01-01,69,maximum,8491
2019-01-01,70,maximum,8699
2019-01-01,71,maximum,8851
2019-01-01,72,maximum,9049
2019-01-01,73,maximum,9248
2019-01-01,74,maximum,9467
2019-01-01,75,maximum,9694
2019-01-01,76,maximum,9932
2019-01-01,77,maximum,10165
2019-01-01,78,maximum,10414
2019-01-01,79,maximum,10669
2019-01-01,80,maximum,10959
2019-01-01,81,maximum,11236
2019-01-01,82,maximum,11544
2019-01-01,83,maximum,11867
2019-01-01,84,maximum,12186
2019-01-01,85,maximum,12585
2019-01-01,86,maximum,12993
2019-01-01,87,maximum,13437
2019-01-01,88,maximum,13938
2019-01-01,89,maximum,14443
2019-01-01,90,maximum,15039
2019-01-01,91,maximum,15674
2019-01-01,92,maximum,16402
2019-01-01,93,maximum,17297
2019-01-01,94,maximum,18434
2019-01-01,95,maximum,19780
2019-01-01,96,maximum,21563
2019-01-01,97,maximum,24062
2019-01-01,98,maximum,28057
2019-01-01,99,maximum,36615
2019-01-01,100,maximum,
2022-01-01,1,maximum,1303
2022-01-01,2,maximum,1547
2022-01-01,3,maximum,1723
2022-01-01,4,maximum,1877
2022-01-01,5,maximum,2012
2022-01-01,6,maximum,2134
2022-01-01,7,maximum,2246
2022-01-01,8,maximum,2357
2022-01-01,9,maximum,2459
2022-01-01,10,maximum,2559
2022-01-01,11,maximum,2657
2022-01-01,12,maximum,2749
2022-01-01,13,maximum,2846
2022-01-01,14,maximum,2944
2022-01-01,15,maximum,3034
2022-01-01,16,maximum,3117
2022-01-01,17,maximum,3200
2022-01-01,18,maximum,3279
2022-01-01,19,maximum,3359
2022-01-01,20,maximum,3440
2022-01-01,21,maximum,3522
2022-01-01,22,maximum,3608
2022-01-01,23,maximum,3696
2022-01-01,24,maximum,3783
2022-01-01,25,maximum,3874
2022-01-01,26,maximum,3966
2022-01-01,27,maximum,4052
2022-01-01,28,maximum,4140
2022-01-01,29,maximum,4225
2022-01-01,30,maximum,4313
2022-01-01,31,maximum,4403
2022-01-01,32,maximum,4488
2022-01-01,33,maximum,4582
2022-01-01,34,maximum,4674
2022-01-01,35,maximum,4764
2022-01-01,36,maximum,4864
2022-01-01,37,maximum,4958
2022-01-01,38,maximum,5052
2022-01-01,39,maximum,5150
2022-01-01,40,maximum,5251
2022-01-01,41,maximum,5352
2022-01-01,42,maximum,5457
2022-01-01,43,maximum,5566
2022-01-01,44,maximum,5664
2022-01-01,45,maximum,5770
2022-01-01,46,maximum,5876
2022-01-01,47,maximum,5991
2022-01-01,48,maximum,6115
2022-01-01,49,maximum,6228
2022-01-01,50,maximum,6338
2022-01-01,51,maximum,6452
2022-01-01,52,maximum,6582
2022-01-01,53,maximum,6709
2022-01-01,54,maximum,6840
2022-01-01,55,maximum,6979
2022-01-01,56,maximum,7115
2022-01-01,57,maximum,7254
2022-01-01,58,maximum,7391
2022-01-01,59,maximum,7544
2022-01-01,60,maximum,7694
2022-01-01,61,maximum,7850
2022-01-01,62,maximum,8011
2022-01-01,63,maximum,8181
2022-01-01,64,maximum,8339
2022-01-01,65,maximum,8523
2022-01-01,66,maximum,8696
2022-01-01,67,maximum,8875
2022-01-01,68,maximum,9054
2022-01-01,69,maximum,9260
2022-01-01,70,maximum,9449
2022-01-01,71,maximum,9659
2022-01-01,72,maximum,9880
2022-01-01,73,maximum,10093
2022-01-01,74,maximum,10317
2022-01-01,75,maximum,10552
2022-01-01,76,maximum,10776
2022-01-01,77,maximum,11038
2022-01-01,78,maximum,11282
2022-01-01,79,maximum,11538
2022-01-01,80,maximum,11819
2022-01-01,81,maximum,12104
2022-01-01,82,maximum,12395
2022-01-01,83,maximum,12733
2022-01-01,84,maximum,13113
2022-01-01,85,maximum,13474
2022-01-01,86,maximum,13858
2022-01-01,87,maximum,14303
2022-01-01,88,maximum,14765
2022-01-01,89,maximum,15299
2022-01-01,90,maximum,15867
2022-01-01,91,maximum,16533
2022-01-01,92,maximum,17325
2022-01-01,93,maximum,18292
2022-01-01,94,maximum,19467
2022-01-01,95,maximum,20776
2022-01-01,96,maximum,22574
2022-01-01,97,maximum,25013
2022-01-01,98,maximum,29024
2022-01-01,99,maximum,37582
2022-01-01,100,maximum,
