center_lat,center_lon,end_date,flood_id,primary_country,severity,start_date
-31.268059,143.6978,951868800000,1586,Australia,2.0,950832000000
-15.782624,47.29567,952732800000,1587,Madagascar,1.0,950745600000
46.763746,22.415404,956620800000,1595,Romania,2.0,954892800000
11.242567,105.063841,965865600000,1614,Thailand,1.0,963273600000
43.773883,132.057679,968544000000,1627,China,1.0,967593600000
25.229313,113.483009,968198400000,1631,China,1.0,967766400000
24.084064,88.5453,972086400000,1641,India,2.0,969235200000
58.489746,106.619051,991958400000,1725,Russia,2.0,989625600000
21.055916,84.798732,997401600000,1747,India,2.0,994550400000
14.996666,34.427661,1000339200000,1772,Sudan,1.0,997056000000
9.326659,16.260548,1002758400000,1778,Chad,1.0,998179200000
11.768371,105.382431,1006128000000,1781,Cambodia,2.0,997833600000
26.755588,83.051328,1000166400000,1789,India,1.0,998265600000
26.532079,84.869961,1001289600000,1791,India,1.0,999820800000
10.549334,-9.227085,1002585600000,1793,Guinea,2.0,998092800000
-32.897203,-61.214816,1007164800000,1810,Argentina,2.0,1001894400000
22.339364,-80.201721,1005782400000,1818,Nicaragua,1.0,1004054400000
0.491533,42.508939,1005696000000,1820,Somalia,1.0,1004572800000
35.18328,-89.868418,1007683200000,1829,USA,1.0,1006905600000
34.93086,-91.79578,1009238400000,1840,USA,1.0,1008547200000
-11.878068,-50.481932,1017705600000,1885,Brazil,1.0,1011052800000
7.310603,43.063067,1019347200000,1907,Ethiopia,1.0,1018915200000
24.981838,91.52004,1020038400000,1908,Bangladesh,1.0,1019088000000
58.045386,67.244613,1020729600000,1910,Russia,1.0,1019433600000
-0.075707,33.544103,1022544000000,1917,Africa,2.0,1019779200000
39.195432,-88.288297,1023494400000,1919,USA,1.0,1020729600000
58.692261,64.578305,1023321600000,1921,Russia,1.0,1020729600000
-26.67674,-57.810991,1022544000000,1925,Paraguay,1.0,1020643200000
62.880691,131.950433,1022889600000,1931,Russia,1.0,1022198400000
35.652728,36.330046,1023321600000,1938,Syria,1.0,1023148800000
-32.486429,-55.950506,1020902400000,1939,Uruguay,1.0,1019520000000
47.340749,-95.906382,1025308800000,1943,USA,2.0,1023494400000
22.001825,-79.430735,1024185600000,1951,Cuba,1.0,1023840000000
43.99291,43.255015,1025481600000,1962,Russia,2.0,1024444800000
29.663348,115.253472,1026518400000,1971,China,1.0,1025395200000
29.532606,-98.359295,1027382400000,1972,Texas,2.0,1025395200000
25.841781,89.269578,1030492800000,1974,India,1.0,1024617600000
7.059215,-70.784933,1026086400000,1977,Columbia,1.0,1025827200000
41.092153,-101.73755,1026086400000,1979,USA,1.0,1025913600000
27.57515,83.355221,1026172800000,1980,Nepal,1.0,1026000000000
15.340286,120.562734,1027036800000,1981,Philippines,1.0,1025913600000
-36.951818,174.757299,1026691200000,1985,New Zealand,1.0,1026432000000
10.501685,105.253898,1038787200000,1991,Vietnam,1.0,1026691200000
47.646899,26.177966,1027382400000,1995,Romania,1.0,1027036800000
7.565261,-69.306735,1028073600000,1996,Venezuela,1.0,1027123200000
43.882229,132.379911,1027641600000,1997,Russia,1.0,1027123200000
14.669288,121.062794,1027814400000,1998,Philippines,1.0,1027123200000
27.696051,85.306497,1029369600000,1999,Nepal,1.0,1027209600000
62.233308,-156.215507,1022803200000,2007,USA,1.0,1019865600000
-34.013343,18.579803,1028332800000,2009,South Africa,1.0,1027814400000
24.46072,116.272368,1029110400000,2019,China,1.0,1028505600000
26.778129,112.817215,1030492800000,2023,China,1.0,1028592000000
48.568393,13.029419,1030492800000,2024,Germany,2.0,1028678400000
37.523287,55.552555,1029283200000,2029,Iran,1.0,1028937600000
22.564405,104.67945,1029974400000,2035,Vietnam,2.0,1029283200000
16.772387,103.52736,1038268800000,2039,Thailand,2.0,1029628800000
22.418744,95.753361,1031097600000,2041,Burma,2.0,1029542400000
-35.862785,-72.131113,1030579200000,2042,Chile,1.0,1030147200000
35.43766,128.621321,1031011200000,2045,South Korea,1.0,1030752000000
45.934582,133.884674,1031270400000,2046,Russia,1.0,1030492800000
21.539107,73.220062,1031270400000,2049,India,1.0,1031011200000
44.034528,4.447589,1031788800000,2052,France,1.0,1031443200000
29.65109,-96.029696,1032393600000,2056,USA,1.0,1031270400000
18.577824,105.175058,1033344000000,2059,Vietnam,2.0,1032480000000
41.397529,19.773795,1034035200000,2060,Albania,1.0,1032566400000
14.974281,100.951102,1038787200000,2061,Thailand,1.0,1032220800000
29.87028,-90.011936,1033257600000,2063,USA,1.0,1032998400000
22.381538,-83.979545,1033948800000,2064,USA,1.0,1033257600000
34.607325,-89.924261,1034380800000,2066,USA,1.0,1034208000000
-31.071974,-60.10113,1036195200000,2070,Argentina,1.0,1034380800000
-31.619618,-57.96164,1036972800000,2073,Uruguay,1.0,1034380800000
60.335681,-150.891253,1035763200000,2075,USA,2.0,1035417600000
29.65109,-96.029696,1037145600000,2076,USA,1.0,1035331200000
14.206227,108.878131,1035849600000,2077,Vietnam,1.0,1035590400000
24.269423,113.384882,1036195200000,2079,China,1.0,1035763200000
-43.667295,172.869147,1037836800000,2090,New Zealand,1.0,1037664000000
33.109088,-7.098795,1038528000000,2097,Morocco,2.0,1038096000000
45.829287,8.642375,1038873600000,2099,Italy,1.0,1037923200000
43.730782,4.145883,1039824000000,2103,France,1.0,1039737600000
38.939731,-122.478319,1040688000000,2104,USA,1.0,1039824000000
0.977528,100.517101,1040342400000,2106,Indonesia,1.0,1039910400000
31.833155,-92.620622,1041811200000,2115,USA,1.0,1041379200000
51.264587,-0.543564,1041811200000,2116,UK,1.0,1041379200000
49.2074,5.62514,1041984000000,2117,Germany,1.0,1041379200000
-14.766118,38.874709,1045440000000,2119,Malawi,1.0,1041379200000
-16.48569,-64.944989,1041984000000,2120,Bolivia,1.0,1041552000000
-2.428747,113.005128,1044489600000,2127,Indonesia,2.0,1042502400000
-29.455848,-60.978623,1043971200000,2130,Argentina,1.0,1042416000000
2.467598,102.893883,1044835200000,2134,Malaysia,1.0,1043020800000
57.049015,-2.498648,1043280000000,2136,UK,1.0,1043193600000
-17.930109,139.396536,1046908800000,2137,Australia,1.0,1043193600000
-13.374411,-70.432286,1044835200000,2138,Peru,1.0,1043280000000
41.347305,15.920488,1043625600000,2140,Italy,1.0,1043452800000
-22.496397,118.21192,1044316800000,2143,Australia,1.0,1043539200000
-15.87345,-69.309972,1044835200000,2145,Peru,1.0,1043712000000
-7.046763,107.641486,1044748800000,2148,Indonesia,1.0,1043884800000
-23.771908,150.372737,1045008000000,2152,Australia,1.0,1044403200000
-22.278126,146.722097,1045180800000,2154,Australia,1.0,1044921600000
-6.973194,107.603981,1045440000000,2158,Indonesia,1.0,1045353600000
27.524729,68.067654,1045872000000,2160,Pakistan,1.0,1045353600000
-12.176378,21.700514,1057017600000,2161,Zambia,2.0,1042588800000
-10.439194,18.014563,1045699200000,2162,Angola,1.0,1044489600000
31.463349,-90.065158,1047859200000,2167,USA,1.0,1045872000000
43.302177,-1.165927,1045094400000,2169,Spain,1.0,1044403200000
-29.212829,138.397895,1048464000000,2170,Australia,1.0,1045872000000
39.608875,22.223743,1044576000000,2172,Greece,1.0,1043625600000
-11.878068,-50.481932,1050969600000,2173,Brazil,1.0,1042243200000
41.591029,26.714824,1046649600000,2174,Turkey,1.0,1042761600000
38.089335,28.31203,1047427200000,2175,Turkey,1.0,1044316800000
-17.970507,124.222901,1047340800000,2176,Australia,1.0,1046563200000
37.41102,-88.017873,1046995200000,2177,USA,1.0,1046217600000
-21.37826,32.664524,1047772800000,2178,Mozambique,1.0,1046822400000
41.834366,-1.035382,1047254400000,2179,Spain,1.0,1046304000000
-14.085462,133.126397,1047859200000,2180,Australia,1.0,1046995200000
-16.066257,27.689975,1047686400000,2181,Zambia,2.0,1047340800000
47.715919,-104.728709,1048204800000,2182,USA,1.0,1047859200000
35.151636,-81.775621,1049068800000,2183,USA,1.0,1048032000000
48.240995,33.319354,1049414400000,2187,Ukraine,1.0,1048291200000
44.383722,133.05758,1050019200000,2191,Russia,1.0,1048550400000
52.57734,25.203028,1052092800000,2193,Belarus,1.0,1048291200000
-19.764418,34.90579,1048809600000,2194,Mozambique,1.0,1048636800000
45.104961,-63.985665,1049328000000,2198,Canada,1.0,1049068800000
40.941743,47.192685,1054684800000,2206,Azerbaijan,1.0,1050451200000
55.453563,64.739289,1054080000000,2208,Russia,1.0,1050451200000
52.553105,35.708239,1053216000000,2209,Russia,1.0,1050364800000
57.820476,79.316216,1052784000000,2214,Russia,1.0,1051056000000
-31.579077,-60.497122,1052524800000,2216,Argentina,2.0,1051488000000
-4.402145,143.695571,1052006400000,2220,Papua New Guinea,1.0,1050278400000
63.531266,42.394583,1053043200000,2221,Russia,1.0,1051747200000
-1.503825,103.543957,1052179200000,2222,Indonesia,1.0,1051920000000
5.371116,44.63536,1053388800000,2224,Ethiopia,1.0,1052006400000
35.214217,-85.484459,1052870400000,2225,USA,2.0,1052179200000
62.878733,128.129536,1056067200000,2238,Russia,1.0,1053993600000
26.170616,90.853814,1065744000000,2248,Bangladesh,2.0,1055289600000
38.357408,-82.363306,1055980800000,2253,USA,1.0,1055462400000
21.923872,91.932656,1057190400000,2257,Bangladesh,1.0,1055980800000
28.83099,118.401191,1059350400000,2261,China,1.0,1056326400000
7.043913,124.376833,1056585600000,2264,Philippines,1.0,1056499200000
32.51656,115.717939,1060214400000,2269,China,2.0,1057017600000
39.788686,-85.976116,1058745600000,2273,USA,2.0,1057363200000
20.574716,95.503476,1062374400000,2276,Burma,1.0,1057104000000
28.731898,72.2101,1062374400000,2279,Pakistan,1.0,1058227200000
16.501894,121.26678,1058918400000,2284,Philippines,1.0,1058572800000
47.943961,124.701838,1065744000000,2296,China,1.0,1059264000000
10.996461,20.249655,1067731200000,2303,Chad,1.0,1059868800000
12.394812,4.735272,1065916800000,2311,Nigeria,1.0,1060041600000
12.63425,10.012759,1065916800000,2314,Nigeria,1.0,1060041600000
15.939171,-12.940183,1067990400000,2316,Senegal,1.0,1060387200000
14.211698,-3.10202,1066521600000,2320,Mali,1.0,1060473600000
-41.693254,147.481311,1061942400000,2330,Australia,2.0,1061683200000
35.681249,107.984942,1068595200000,2332,China,2.0,1061683200000
44.70018,44.369848,1062115200000,2336,Russia,1.0,1061942400000
30.031634,103.018185,1062201600000,2337,China,1.0,1061856000000
20.625759,85.893641,1066608000000,2338,India,1.0,1061942400000
39.734374,-86.61734,1063065600000,2342,USA,2.0,1062374400000
10.514296,7.48686,1067299200000,2345,Nigeria,1.0,1062720000000
17.372818,101.592527,1065916800000,2347,Thailand,1.0,1063324800000
35.234941,128.019188,1063584000000,2348,South Korea,1.0,1063324800000
23.605828,-110.095624,1064966400000,2356,Mexico,1.0,1064188800000
43.723115,4.157209,1064275200000,2359,France,1.0,1064188800000
8.877517,11.923531,1065744000000,2361,Nigeria,1.0,1064188800000
27.63037,-99.205473,1066953600000,2366,USA,2.0,1065916800000
14.767484,108.846404,1066780800000,2368,Vietnam,1.0,1066176000000
12.559171,99.789967,1067904000000,2370,Thailand,2.0,1066348800000
-29.928802,-53.268681,1067558400000,2372,Brazil,1.0,1067212800000
19.479425,-70.982583,1069804800000,2380,Haiti,1.0,1068422400000
-32.712168,-61.685982,1068681600000,2381,Argentina,1.0,1068508800000
37.091158,-6.249491,1074384000000,2386,Spain,1.0,1067644800000
44.821672,4.940849,1071014400000,2395,France,2.0,1070236800000
-1.041628,102.901561,1074816000000,2403,Indonesia,2.0,1071014400000
8.881978,125.765745,1073433600000,2407,Philippines,1.0,1071792000000
38.677006,-85.387751,1074211200000,2412,USA,1.0,1073174400000
29.466641,51.439491,1074470400000,2415,Iran,1.0,1073692800000
-19.171139,141.147792,1077667200000,2417,Australia,2.0,1074038400000
-25.398999,32.868116,1076025600000,2423,Mozambique,1.0,1074988800000
-41.406343,147.369055,1075939200000,2424,Australia,2.0,1075334400000
-16.048042,15.226178,1078099200000,2425,Angola,1.0,1075161600000
45.180885,63.756115,1078185600000,2426,Kazakhstan,1.0,1075420800000
53.132767,-3.781964,1076112000000,2428,UK,1.0,1075766400000
-14.561533,21.427401,1086134400000,2430,Namibia,2.0,1075593600000
-17.482511,44.642355,1077235200000,2431,Madagascar,1.0,1073520000000
30.840634,46.162687,1077667200000,2432,Iraq,1.0,1074211200000
38.156763,27.983815,1076716800000,2433,Turkey,1.0,1074902400000
8.22929,125.744039,1077667200000,2434,Philippines,1.0,1076457600000
-6.409578,108.143784,1077667200000,2437,Indonesia,1.0,1076976000000
-11.878068,-50.481932,1083715200000,2440,Brazil,1.0,1076457600000
-16.976898,134.693836,1078876800000,2441,Australia,1.0,1077062400000
-17.94512,124.624336,1078617600000,2442,Australia,1.0,1077235200000
-12.852237,-63.676299,1080777600000,2443,Bolivia,1.0,1077494400000
-21.556277,116.975387,1078790400000,2444,Australia,2.0,1078099200000
-19.186526,34.557547,1079654400000,2448,Mozambique,1.0,1078444800000
37.156236,-95.963498,1078704000000,2455,USA,1.0,1078358400000
-13.874954,143.298865,1080345600000,2458,Australia,1.0,1079654400000
45.28903,18.025087,1080950400000,2460,Bosnia-Herzegovina,1.0,1080000000000
-21.403326,120.060096,1080950400000,2461,Australia,1.0,1080345600000
48.162017,-97.999353,1081641600000,2462,USA,2.0,1080432000000
53.473921,34.484838,1083715200000,2463,Russia,1.0,1080604800000
44.866138,17.774912,1083456000000,2469,Bosnia-Herzegovina,1.0,1081728000000
51.975446,86.61021,1084665600000,2471,Russia,1.0,1081900800000
24.894242,91.694661,1083542400000,2473,Bangladesh,1.0,1081900800000
35.749552,-93.279256,1083456000000,2476,USA,1.0,1082764800000
-0.527894,116.827676,1084233600000,2480,Indonesia,1.0,1083888000000
30.845334,-96.516582,1084579200000,2482,USA,1.0,1084406400000
37.952597,-121.357441,1097452800000,2491,USA,1.0,1086220800000
7.229665,-67.795332,1096588800000,2495,Venezuela,1.0,1086652800000
43.475162,-88.719498,1087776000000,2498,USA,2.0,1086825600000
25.498908,85.891802,1097107200000,2507,India,2.0,1087689600000
13.113306,-84.892717,1090281600000,2510,Nicaragua,1.0,1088035200000
7.377152,124.576171,1088553600000,2514,Philippines,1.0,1088380800000
28.863679,104.833562,1088553600000,2515,China,1.0,1088380800000
17.503304,121.410242,1089676800000,2516,Philippines,2.0,1088467200000
27.086351,86.252493,1092182400000,2519,Nepal,1.0,1088985600000
24.001405,110.433067,1090886400000,2522,China,1.0,1089763200000
27.875808,110.828548,1091145600000,2527,China,2.0,1090022400000
7.021074,124.577333,1092355200000,2539,Philippines,1.0,1091232000000
15.397299,103.073488,1096761600000,2543,Thailand,2.0,1091750400000
15.547408,120.754097,1094947200000,2554,Philippines,2.0,1093305600000
10.317911,105.823877,1098316800000,2555,Vietnam,1.0,1093305600000
43.372592,-92.899794,1095552000000,2565,USA,1.0,1095206400000
28.800636,-81.966354,1096588800000,2566,Haiti,1.0,1095206400000
24.686228,89.400194,1098057600000,2570,India,1.0,1097107200000
6.148203,1.223784,1099526400000,2576,Togo,2.0,1097107200000
29.99695,-97.481761,1101686400000,2584,USA,1.0,1100476800000
-26.543492,-57.505862,1103068800000,2586,Paraguay,1.0,1099785600000
13.431255,123.386648,1101686400000,2587,Philippines,1.0,1100822400000
8.914445,-72.364885,1101513600000,2588,Venezulea,1.0,1100908800000
16.388864,121.706238,1101600000000,2589,Philippines,1.0,1101168000000
15.17884,121.242952,1103673600000,2592,Philippines,1.0,1101686400000
-27.1808,-60.665987,1102636800000,2596,Argentina,1.0,1102291200000
33.962964,-89.570347,1103500800000,2597,USA,1.0,1102377600000
-29.136849,150.129614,1103673600000,2598,Australia,1.0,1102464000000
28.426123,51.70111,1104537600000,2599,Iran,1.0,1102550400000
6.271562,101.591644,1103328000000,2600,Malaysia,2.0,1102636800000
7.938183,81.314727,1103760000000,2601,Sri Lanka,1.0,1102723200000
38.210619,-85.352387,1107216000000,2606,USA,2.0,1104883200000
-3.903543,104.432036,1107993600000,2612,Indonesia,1.0,1105401600000
6.60784,-58.038278,1109289600000,2613,Guyana,2.0,1105747200000
-10.734049,17.166651,1111968000000,2620,Angola,1.0,1106784000000
7.588343,-72.964625,1109376000000,2625,Colombia,1.0,1108080000000
41.428248,26.418711,1111622400000,2626,Greece,2.0,1108598400000
-6.958962,107.602907,1109289600000,2627,Indonesia,1.0,1108771200000
43.595357,66.981834,1111536000000,2629,Kazakhstan,1.0,1109203200000
30.738361,61.854599,1112659200000,2632,Afghanistan,1.0,1109980800000
-17.759816,48.283399,1110844800000,2633,Madagascar,1.0,1109721600000
24.211993,3.953441,1110326400000,2634,Algeria,1.0,1110067200000
32.958879,46.294021,1111708800000,2637,Iraq,1.0,1110672000000
-10.587124,31.114588,1112313600000,2638,Zambia,1.0,1109635200000
50.511062,21.658575,1112918400000,2640,Poland,1.0,1111017600000
29.518224,68.372412,1111622400000,2641,Pakistan,1.0,1111276800000
45.6965,21.212857,1117843200000,2648,Romania,2.0,1113782400000
6.272302,43.286087,1118707200000,2649,Ethiopia,2.0,1114214400000
42.648654,41.55217,1117411200000,2650,Georgia,1.0,1114387200000
24.598004,91.64239,1117238400000,2657,Bangladesh,1.0,1116979200000
44.319638,129.266053,1118534400000,2668,China,2.0,1118361600000
22.802656,120.344936,1118966400000,2669,Taiwan,2.0,1118448000000
34.272003,71.507633,1123200000000,2675,Pakistan,2.0,1119312000000
25.961407,89.11453,1120089600000,2676,Bangladesh,1.0,1119484800000
21.43303,73.07388,1121385600000,2680,India,2.0,1119916800000
-28.519498,153.288976,1120348800000,2683,Australia,1.0,1120089600000
30.676575,103.519078,1121731200000,2684,China,1.0,1119916800000
39.728164,126.498861,1120262400000,2685,North Korea,1.0,1120089600000
24.128785,80.199902,1121385600000,2686,India,1.0,1120262400000
44.562689,125.500543,1123804800000,2688,China,1.0,1120176000000
30.922991,73.563738,1123977600000,2689,Pakistan,1.0,1120521600000
27.436259,87.012599,1122422400000,2690,India,1.0,1120694400000
45.764753,27.862878,1122508800000,2692,Romania,2.0,1121126400000
32.605462,115.759987,1121644800000,2693,China,1.0,1120953600000
28.120285,120.855737,1121817600000,2694,Taiwan,1.0,1121472000000
16.977232,79.965416,1124150400000,2698,India,1.0,1122076800000
10.409698,122.905219,1122681600000,2699,Philippines,1.0,1122422400000
19.068486,99.369102,1127692800000,2709,Thailand,2.0,1123891200000
41.858282,123.069642,1124496000000,2711,China,1.0,1123891200000
18.811618,-98.657793,1125360000000,2717,Mexico,1.0,1124582400000
25.885963,83.211491,1125360000000,2718,India,1.0,1125014400000
30.191041,-90.320072,1127088000000,2719,USA,2.0,1125273600000
-41.553605,147.09513,1125705600000,2720,Australia,1.0,1125360000000
10.665559,10.905259,1126828800000,2721,Nigeria,1.0,1123372800000
28.58392,118.553658,1125792000000,2722,Taiwan,1.0,1125532800000
44.057063,4.186194,1126224000000,2724,France,1.0,1126051200000
10.707097,105.734716,1130803200000,2725,Vietnam,1.0,1126137600000
30.368141,120.24229,1126569600000,2726,China,1.0,1126396800000
21.113878,82.538893,1128038400000,2728,India,1.0,1126656000000
15.300986,120.982766,1127779200000,2730,Philippines,1.0,1126742400000
28.197268,79.373434,1128470400000,2731,India,1.0,1126828800000
18.760138,105.54951,1127520000000,2732,Vietnam,1.0,1127001600000
44.584831,27.383339,1128816000000,2733,Romania,1.0,1127260800000
21.713895,73.473279,1128988800000,2734,India,1.0,1127347200000
29.981597,-92.997899,1128124800000,2735,USA,1.0,1127433600000
19.240185,110.083434,1128556800000,2736,China,2.0,1127692800000
29.293795,80.547593,1128211200000,2737,Nepal,1.0,1127606400000
17.04635,-11.983202,1128643200000,2742,Mauritania,2.0,1127779200000
32.868636,109.423486,1128556800000,2743,China,1.0,1127952000000
13.979731,-89.595064,1129420800000,2744,El Salvador,2.0,1128124800000
34.507343,109.083621,1128556800000,2746,China,1.0,1128297600000
25.640627,88.977022,1129939200000,2747,Bangladesh,1.0,1128297600000
17.12569,106.82035,1128988800000,2748,Vietnam,1.0,1128643200000
22.483386,-83.328351,1130198400000,2753,Jamaica,1.0,1129680000000
21.940907,87.934687,1130457600000,2754,India,1.0,1129852800000
11.780352,78.731712,1134086400000,2758,India,1.0,1130025600000
15.648431,108.217279,1131062400000,2760,Vietnam,1.0,1130889600000
8.521163,-75.310967,1134691200000,2761,Colombia,1.0,1126742400000
7.204666,100.124152,1137024000000,2768,Thailand,2.0,1132704000000
-17.236452,37.168911,1139270400000,2773,Malawi,2.0,1135209600000
39.493964,-121.099329,1137542400000,2776,USA,1.0,1135987200000
