center_lat,center_lon,end_date,flood_id,primary_country,severity,start_date
-6.381345,108.21491,1137024000000,2779,Indonesia,1.0,1136678400000
-23.260295,116.935775,1138665600000,2780,Australia,2.0,1136764800000
6.891823,-58.662739,1139875200000,2782,Guyana,1.0,1136678400000
41.552073,26.472618,1137715200000,2784,Greece,1.0,1136160000000
17.01728,121.817032,1139097600000,2785,Philippines,1.0,1138233600000
-16.033438,-63.425614,1145232000000,2786,Bolivia,1.0,1138147200000
-6.8528,108.592918,1139875200000,2789,Indonesia,1.0,1138233600000
4.326207,102.536205,1140220800000,2798,Malaysia,1.0,1139529600000
-2.231688,-79.980717,1146873600000,2802,Ecuador,1.0,1140048000000
40.658005,87.211782,1140652800000,2803,China,1.0,1140048000000
-27.409953,114.989428,1143072000000,2815,Australia,2.0,1141344000000
40.895857,25.565808,1143244800000,2817,Greece,1.0,1141862400000
38.254008,-86.419681,1142985600000,2818,USA,1.0,1142121600000
-17.908641,145.536342,1145232000000,2821,Australia,2.0,1142812800000
5.434769,-75.597465,1149206400000,2823,Colombia,1.0,1142985600000
-27.439685,24.826774,1143676800000,2825,South Africa,1.0,1143331200000
48.666377,19.084362,1147132800000,2827,Slovakia,2.0,1143504000000
47.00354,-96.893649,1145923200000,2829,USA,1.0,1143676800000
45.262129,20.749322,1147305600000,2832,Serbia-Montenegro,2.0,1144108800000
37.691104,-120.675334,1145232000000,2834,USA,1.0,1144108800000
44.497607,23.866873,1148428800000,2839,Romania,2.0,1144368000000
49.849262,-96.953115,1147132800000,2841,Canada,1.0,1144713600000
50.775179,87.143833,1149033600000,2851,Russia,1.0,1145577600000
52.53358,-82.087401,1149033600000,2852,Canada,2.0,1145664000000
18.367934,94.945666,1146787200000,2859,Burma,1.0,1146268800000
18.18105,100.149202,1149984000000,2867,Thailand,2.0,1148256000000
36.962812,-88.585836,1148774400000,2871,USA,1.0,1148515200000
26.599281,94.024532,1153699200000,2879,India,1.0,1149033600000
-5.166664,120.107435,1151020800000,2890,Indonesia,1.0,1150675200000
25.615074,83.671273,1154563200000,2894,India,1.0,1151107200000
-3.285772,115.489611,1151539200000,2896,Indonesia,1.0,1151193600000
28.470782,105.730409,1152316800000,2900,China,1.0,1151452800000
22.411409,71.309729,1152230400000,2911,India,1.0,1151971200000
33.056169,69.948565,1152748800000,2916,Pakistan,1.0,1152403200000
47.733436,128.901206,1152748800000,2919,China,1.0,1152576000000
24.003504,112.108469,1153267200000,2921,Philippines,2.0,1152576000000
50.791203,106.524637,1152835200000,2923,Russia,1.0,1152662400000
39.035519,106.588178,1153094400000,2924,China,1.0,1152835200000
34.609786,73.199799,1156204800000,2931,Pakistan,1.0,1153699200000
20.194292,73.824174,1158019200000,2935,India,2.0,1154044800000
18.104598,81.52884,1157846400000,2940,India,1.0,1154390400000
14.421787,-1.02134,1160524800000,2947,Burkina Faso,1.0,1154563200000
17.764156,106.149356,1157155200000,2948,Vietnam,1.0,1155340800000
11.061775,104.674574,1162339200000,2949,Cambodia,1.0,1155168000000
18.76445,100.017133,1165968000000,2951,Thailand,2.0,1156032000000
1.384461,34.275807,1156118400000,2952,Uganda,1.0,1155340800000
28.694093,81.305997,1158105600000,2954,Nepal,2.0,1156550400000
3.104364,45.444397,1160438400000,2955,Somalia,1.0,1156377600000
27.585296,81.51737,1157328000000,2956,India,1.0,1156809600000
34.69552,102.681828,1156982400000,2957,China,1.0,1156896000000
32.886368,73.884164,1157932800000,2958,India,1.0,1156982400000
34.74398,-77.870731,1157587200000,2959,USA,1.0,1157155200000
23.229479,89.272707,1158710400000,2961,Bangladesh,1.0,1156377600000
24.466242,-107.038656,1158537600000,2963,Mexico,1.0,1158364800000
32.74227,66.125268,1164067200000,2995,Afghanistan,1.0,1163894400000
10.329669,106.735524,1165536000000,3002,Philippines,1.0,1164844800000
6.844545,81.662316,1166572800000,3004,Sri Lanka,1.0,1166313600000
-9.184872,-75.990348,1170374400000,3007,Peru,1.0,1167091200000
7.711826,125.216707,1169596800000,3014,Philippines,1.0,1168387200000
6.706132,80.946642,1168905600000,3016,Sri Lanka,1.0,1168560000000
-16.973776,-61.960201,1177977600000,3019,Bolivia,1.5,1168387200000
35.270227,69.668198,1176854400000,3055,Afghanistan,1.0,1176768000000
39.332759,99.801771,1177113600000,3058,China,1.0,1176940800000
37.006303,70.73155,1178236800000,3061,Afghanistan,1.0,1177286400000
-0.860079,114.779037,1180051200000,3065,Indonesia,1.0,1177977600000
6.494672,80.082226,1178496000000,3067,Sri Lanka,1.0,1178064000000
16.908898,96.131258,1178668800000,3068,Burma,1.0,1178236800000
40.434191,-95.238199,1179446400000,3070,USA,1.0,1178409600000
-32.765868,-55.802561,1180051200000,3071,Uruguay,1.5,1178236800000
17.211479,100.338679,1179705600000,3073,Thailand,1.0,1178841600000
62.336386,130.45858,1181692800000,3075,Russia,1.0,1179014400000
56.937226,85.839433,1181692800000,3076,Russia,1.0,1178841600000
-3.59393,39.762126,1181779200000,3078,Kenya,1.0,1179187200000
26.870875,105.414298,1179705600000,3079,China,1.0,1179619200000
7.378356,-75.426149,1182902400000,3080,Colombia,1.0,1179532800000
-0.1883,116.91957,1181001600000,3081,Indonesia,1.0,1179187200000
30.24335,-98.664531,1180396800000,3083,USA,1.0,1179964800000
30.282138,107.778235,1180137600000,3084,China,1.0,1179964800000
42.523179,24.501635,1181088000000,3085,Bulgaria,1.0,1179792000000
19.547861,-71.053795,1180828800000,3089,Dominican Republic,1.0,1180483200000
54.178882,-125.032794,1181779200000,3092,Canada,1.5,1181088000000
26.292801,112.355385,1187308800000,3094,China,1.5,1181088000000
-32.865398,151.375371,1181692800000,3095,Australia,1.5,1181260800000
22.397464,91.953546,1182643200000,3097,Bangladesh,1.0,1181520000000
-33.327288,18.578084,1181952000000,3098,South Africa,1.5,1181174400000
52.523207,-0.759207,1182384000000,3099,UK,1.0,1181865600000
26.948499,85.862693,1182124800000,3100,Nepal,1.0,1181865600000
34.97581,72.225824,1182297600000,3101,Pakistan,1.0,1181952000000
0.617594,123.095573,1182297600000,3103,Indonesia,1.0,1181952000000
26.255772,94.018895,1182816000000,3104,India,1.0,1182124800000
14.944966,78.161545,1183507200000,3107,India,1.0,1182470400000
35.278159,71.140741,1183420800000,3109,Afghanistan,1.0,1182643200000
53.881359,-0.913693,1183420800000,3110,UK,1.5,1182729600000
25.256271,67.90249,1184889600000,3112,Pakistan,1.0,1182816000000
32.836626,-97.165715,1185148800000,3113,USA,1.5,1182816000000
-37.936133,146.856476,1183507200000,3114,Australia,1.5,1182902400000
33.753477,52.20192,1183075200000,3115,Iran,1.5,1182902400000
34.27492,71.869938,1185062400000,3116,Pakistan,1.0,1182988800000
20.053869,81.860109,1184284800000,3118,India,1.0,1183161600000
21.026348,77.523744,1183680000000,3119,India,1.0,1183248000000
22.023056,72.24951,1184284800000,3120,India,1.0,1183248000000
22.63148,88.487108,1190419200000,3122,India,1.5,1183420800000
12.907167,33.771445,1191801600000,3123,Sudan,1.0,1183420800000
18.52419,95.317389,1185926400000,3125,Burma,1.0,1183680000000
-35.805428,173.92898,1184284800000,3127,New Zealand,1.5,1184025600000
27.577302,95.262997,1191974400000,3128,India,1.0,1184198400000
43.090135,88.211962,1186099200000,3132,China,1.0,1184371200000
24.098428,100.163684,1186963200000,3134,China,1.0,1184716800000
23.916419,91.233643,1192406400000,3136,Bangladesh,1.0,1184976000000
52.071957,-2.101931,1185753600000,3137,UK,1.5,1184976000000
-3.279537,120.198324,1186012800000,3141,Indonesia,1.0,1185321600000
27.777213,84.080127,1191283200000,3143,Nepal,1.0,1185148800000
-34.09063,19.575347,1186012800000,3144,South Africa,1.0,1185494400000
11.453236,-4.386466,1185926400000,3145,Burkina Faso,1.0,1185580800000
8.331411,34.499977,1191542400000,3146,Ethiopia,1.0,1185667200000
12.342909,108.198166,1187308800000,3149,Vietnam,1.5,1186099200000
20.452499,86.19782,1188172800000,3150,India,1.0,1186099200000
10.292106,11.74837,1192924800000,3151,Nigeria,1.0,1186185600000
16.546328,-11.322438,1188950400000,3153,Mauritania,1.0,1186444800000
22.682373,70.925042,1187136000000,3160,India,1.0,1186531200000
36.36925,118.71867,1186876800000,3161,China,1.0,1186617600000
26.019152,68.825675,1186963200000,3162,Pakistan,1.0,1186704000000
31.238835,76.526785,1187308800000,3164,India,1.0,1186876800000
35.951294,74.338164,1187049600000,3165,Pakistan,1.0,1186876800000
13.037658,0.612005,1191974400000,3166,Ghana,1.5,1185408000000
9.644602,15.109633,1187136000000,3167,Chad,1.0,1186617600000
13.279945,105.882012,1187913600000,3168,Cambodia,1.5,1186704000000
16.962415,95.17279,1191456000000,3169,Burma,1.0,1187049600000
0.88127,34.275893,1193788800000,3170,Uganda,1.5,1187136000000
36.862195,-94.637911,1188172800000,3171,USA,1.5,1187222400000
11.543839,19.049369,1191196800000,3179,Chad,1.0,1188000000000
15.474457,-13.967824,1190246400000,3180,Senegal,1.0,1188518400000
2.978113,45.426922,1191456000000,3183,Somalia,1.0,1188604800000
21.846197,-98.494275,1189555200000,3184,Nicaragua,1.0,1188864000000
16.81984,102.480218,1194652800000,3188,Thailand,1.0,1188950400000
15.706741,79.877978,1191715200000,3191,India,1.0,1189900800000
46.25748,14.032553,1190246400000,3193,Slovenia,1.0,1190073600000
20.909634,86.403285,1191801600000,3195,India,1.0,1190419200000
34.945481,5.788494,1190592000000,3197,Algeria,1.0,1190332800000
-30.251602,-52.671442,1191283200000,3198,Brazil,1.0,1190592000000
20.931615,-97.850589,1191196800000,3199,Mexico,1.0,1190937600000
10.984041,-85.437919,1193356800000,3205,Costa Rica,1.0,1192147200000
24.721405,93.970474,1193184000000,3208,India,1.5,1192579200000
11.010928,105.514427,1195171200000,3210,Vietnam,1.0,1192838400000
7.893549,-74.906313,1197244800000,3212,Colombia,1.0,1191196800000
-4.367631,15.381497,1193788800000,3214,Democratic Republic of Congo,1.0,1193270400000
13.357486,123.381184,1193961600000,3216,Philippines,1.0,1193443200000
12.725021,79.700186,1193875200000,3217,India,1.0,1193443200000
18.877688,-70.37761,1194652800000,3218,Dominican Republic,1.0,1193529600000
16.320817,107.359696,1194566400000,3219,Vietnam,1.0,1193529600000
17.669263,-92.412998,1196467200000,3220,Mexico,1.5,1193529600000
34.823387,3.241937,1193961600000,3221,Algeria,1.0,1193702400000
22.610398,90.150761,1196467200000,3226,Bangladesh,1.0,1195084800000
-2.153931,40.249179,1197763200000,3235,Kenya,1.0,1195603200000
-26.920707,145.666659,1197849600000,3237,Australia,1.0,1196467200000
18.931619,-71.02997,1197849600000,3239,Dominican Republic,1.0,1197331200000
-19.063406,34.356451,1199318400000,3242,Mozambique,1.0,1197331200000
7.721921,81.39874,1199145600000,3243,Sri Lanka,1.0,1197763200000
-17.662221,-65.301452,1198800000000,3246,Bolivia,1.0,1197676800000
-30.29325,148.213152,1199059200000,3247,Australia,1.0,1198281600000
-7.54216,111.332593,1199318400000,3249,Indonesia,1.5,1198540800000
-6.224835,106.827557,1199577600000,3251,Indonesia,1.0,1199232000000
-28.442729,152.869795,1199836800000,3252,Australia,1.5,1199318400000
6.905842,81.75742,1200441600000,3254,Sri Lanka,1.0,1199664000000
-24.495664,-47.877655,1201305600000,3256,Brazil,1.0,1200096000000
-20.398572,144.558883,1201824000000,3257,Australia,2.0,1200268800000
52.91582,-1.647855,1201305600000,3259,UK,2.0,1200355200000
-1.247285,-79.65779,1209600000000,3263,Ecuador,2.0,1201651200000
-10.111158,-73.012376,1210118400000,3267,Peru,1.0,1202083200000
40.85066,-86.837365,1202774400000,3268,USA,1.5,1202256000000
-22.464671,149.539448,1203984000000,3270,Australia,2.0,1202860800000
-6.260593,107.286313,1205452800000,3271,Indonesia,1.0,1202947200000
-14.955531,23.793937,1209600000000,3272,Zambia,1.0,1202515200000
8.535518,125.935234,1205280000000,3273,Philippines,1.0,1202774400000
-18.692889,46.898414,1204675200000,3274,Madagascar,1.0,1203206400000
32.110967,-7.113617,1204156800000,3279,Morocco,1.0,1203984000000
-7.126871,112.368479,1207180800000,3280,Indonesia,1.0,1204329600000
39.414227,106.735298,1207008000000,3282,China,1.5,1204502400000
36.22662,-89.152166,1209686400000,3285,USA,1.5,1205712000000
2.826905,37.67228,1207094400000,3287,Kenya,1.0,1205971200000
-5.359342,-42.68427,1208822400000,3291,Brazil,1.0,1206835200000
-8.546018,36.457048,1210896000000,3294,Tanzania,1.0,1207872000000
-31.891221,152.547733,1209254400000,3297,Australia,1.0,1208995200000
52.152966,-81.961098,1209600000000,3298,Canada,1.0,1209168000000
46.35384,-67.344537,1210118400000,3300,USA,1.5,1209081600000
30.865786,113.026318,1209945600000,3301,China,1.0,1209686400000
16.821377,95.971541,1211414400000,3302,Burma,1.5,1209772800000
7.095196,124.997828,1211068800000,3305,Philippines,1.0,1210377600000
60.500484,130.539955,1211673600000,3306,Russia,1.0,1210550400000
6.634685,-74.070085,1211932800000,3311,Columbia,1.0,1211846400000
26.399977,93.754969,1211932800000,3312,India,1.0,1211587200000
-30.912895,29.870449,1214092800000,3323,South Africa,1.5,1213833600000
23.542432,112.303824,1214524800000,3325,China,1.5,1214265600000
25.241123,90.120056,1215993600000,3327,India,1.5,1215216000000
35.5,6.15,1215734400000,3331,Mexico,1.5,1215302400000
21.359684,-98.14869,1216166400000,3332,Algeria,1.0,1216080000000
29.795554,-102.791302,1217289600000,3336,Mexico,2.0,1216598400000
27.49945,89.78715,1218153600000,3338,India,2.0,1216512000000
23.346289,120.975437,1217289600000,3339,Philippines,2.0,1217203200000
64.276859,-151.020483,1218412800000,3340,USA,2.0,1217376000000
32.555928,114.4146,1218153600000,3345,China,2.0,1217203200000
9.288888,15.454963,1218153600000,3348,Chad,1.0,1217635200000
16.652289,81.380061,1218412800000,3356,India,1.5,1217894400000
30.738475,72.634688,1219190400000,3359,Pakistan,1.5,1218240000000
17.310893,103.661002,1219190400000,3360,Thailand,2.0,1218412800000
26.950613,84.923215,1222214400000,3365,Nepal,2.0,1219017600000
29.657004,-82.858657,1219881600000,3366,USA,2.0,1219190400000
7.584802,33.314626,1219881600000,3367,Ethiopia,1.5,1219190400000
9.233101,18.350292,1219622400000,3368,Chad,1.5,1216512000000
31.341302,-92.492978,1220313600000,3370,USA,1.5,1220227200000
25.028785,90.210026,1220832000000,3371,Bangladesh,1.5,1220054400000
27.044183,94.55033,1220832000000,3372,India,1.5,1220054400000
20.95224,84.406372,1222646400000,3382,India,2.0,1222041600000
30.521816,78.938377,1222646400000,3383,Nepal,2.0,1222041600000
17.821344,103.176582,1223078400000,3384,Thailand,1.5,1221091200000
4.0,41.9,1224115200000,3394,Kenya,1.0,1223942400000
0.82945,43.05953,1227139200000,3404,Ethiopia,1.0,1226793600000
-33.011852,20.903477,1226880000000,3405,South Africa,1.0,1226448000000
8.57029,80.799315,1228348800000,3413,Sri Lanka,2.0,1227312000000
8.998918,-74.231814,1229212800000,3421,UK,1.0,1229126400000
7.080294,-58.576642,1231718400000,3422,Columbia,1.5,1229126400000
-3.329274,103.139065,1230422400000,3425,Indonesia,1.0,1230249600000
-22.923757,34.027698,1231718400000,3426,Mozambique,1.0,1230249600000
8.447826,125.039978,1232323200000,3427,Philippines,1.0,1230422400000
-16.596371,-44.891115,1232064000000,3436,Brazil,1.0,1231372800000
7.121116,124.958334,1233014400000,3437,Philippines,1.0,1232409600000
-17.688355,46.519178,1233014400000,3441,Madagascar,1.0,1232928000000
9.897,122.968272,1234396800000,3444,Philippines,1.0,1233532800000
32.655173,-6.1614,1234137600000,3445,Morocco,2.0,1233964800000
19.28092,-70.083294,1234396800000,3446,Dominican Republic,1.5,1233446400000
-24.148411,-64.291696,1234396800000,3448,Argentina,1.5,1233964800000
4.36564,-76.514393,1234742400000,3452,Colombia,1.5,1234396800000
-9.840357,14.147469,1234828800000,3454,Angola,1.0,1234656000000
-18.759929,-62.617998,1234742400000,3457,Bolivia,1.0,1233446400000
-17.076028,16.678415,1236556800000,3462,Angola,1.0,1236124800000
48.249115,-97.030805,1237420800000,3464,USA,1.0,1237248000000
-1.20654,100.730585,1240185600000,3465,Indonesia,2.0,1237852800000
-18.75993,24.230467,1238112000000,3467,Zambia,1.0,1238112000000
29.670077,-95.515298,1240790400000,3474,USA,1.0,1239926400000
65.435109,-142.302224,1242259200000,3476,USA,2.0,1240358400000
22.163962,89.086148,1242345600000,3485,Bangladesh,1.5,1240185600000
13.417883,-88.641921,1245628800000,3490,Guatamala,1.0,1245369600000
-16.698427,23.311965,1246147200000,3493,Botswana,1.5,1245542400000
20.674,104.302,1246406400000,3494,Vietnam,1.0,1241913600000
25.256217,89.086147,1246838400000,3495,Bangladesh,1.0,1246579200000
27.481004,93.821488,1246838400000,3496,India,1.0,1246579200000
7.651799,125.366552,1249344000000,3518,Philippines,1.5,1248480000000
26.817651,94.142952,1251331200000,3530,India,1.0,1250553600000
14.576204,-16.8108,1251244800000,3531,Senegal,1.0,1251072000000
16.454005,2.936762,1251849600000,3534,Mauritania,1.0,1249862400000
41.089986,28.950479,1252540800000,3536,Turkey,2.0,1252281600000
18.525716,-95.31119,1253318400000,3543,Mexico,2.0,1252540800000
34.364587,-84.840386,1254096000000,3544,USA,1.5,1253491200000
15.708107,78.232999,1255305600000,3551,India,2.0,1253836800000
17.57569,121.422102,1255737600000,3552,Philippines,2.0,1254441600000
29.81192,80.763928,1255305600000,3553,Nepal,2.0,1254614400000
5.543563,6.509699,1256515200000,3555,Nigeria,1.0,1255996800000
-25.09294,-56.273697,1256688000000,3559,Paraguay,1.0,1256515200000
35.159532,-83.746543,1258070400000,3567,USA,1.0,1257811200000
-32.991891,-59.049562,1258848000000,3572,Argentina,1.0,1258156800000
-31.256979,-56.47781,1260230400000,3577,Uruguay,1.5,1258761600000
-30.950818,149.05823,1263340800000,3590,Australia,1.5,1262304000000
41.466448,20.082834,1263340800000,3591,Albania,1.5,1262563200000
19.943334,-99.003563,1266019200000,3602,Mexico,1.0,1264464000000
41.160287,27.338848,1266624000000,3607,Bulgaria,1.0,1266019200000
-26.215529,147.95605,1268784000000,3615,Australia,2.0,1267315200000
-16.091808,27.736857,1268784000000,3616,Zambia,1.0,1267401600000
32.893941,-86.379527,1268784000000,3622,USA,1.0,1268179200000
41.364394,-78.119123,1269388800000,3625,USA,1.0,1268179200000
39.486607,-74.872978,1269993600000,3629,USA,2.0,1269648000000
56.65203,24.797712,1269993600000,3630,Latvia,1.0,1269648000000
22.152795,89.509928,1270598400000,3633,Bangladesh,1.0,1269648000000
43.466699,21.715692,1271894400000,3635,Serbia,1.0,1271721600000
26.316584,91.862265,1271808000000,3636,India,2.0,1271548800000
20.262252,-75.383247,1271808000000,3637,Cuba,1.0,1271462400000
-18.694176,23.231189,1271808000000,3639,Namibia,1.0,1271376000000
-2.681959,113.972187,1272758400000,3640,Indonesia,1.0,1271376000000
14.034428,44.310369,1273104000000,3642,Yemen,1.0,1273017600000
34.383924,62.2514,1273795200000,3643,Afghanistan,1.0,1272931200000
49.773614,19.644003,1274659200000,3648,Czech Republic,2.0,1273881600000
26.638053,93.122627,1277510400000,3650,India,1.5,1273881600000
26.444151,115.482581,1277683200000,3651,China,1.5,1273881600000
15.21825,79.484382,1274659200000,3652,India,1.0,1274140800000
14.075249,-89.563601,1274659200000,3653,Guatamala,2.0,1274140800000
-45.156686,169.917994,1275264000000,3654,New Zealand,2.0,1274745600000
49.875668,-97.789125,1275264000000,3655,Canada,1.0,1275091200000
6.778414,125.300141,1275350400000,3656,Philippines,1.0,1275091200000
49.671561,19.797084,1276214400000,3657,Hungary,1.0,1275091200000
25.117454,67.905172,1275868800000,3658,Pakistan,1.0,1275782400000
34.577827,-94.094783,1276214400000,3659,USA,2.0,1276214400000
43.497315,6.591342,1276732800000,3661,France,2.0,1276646400000
22.280362,94.010494,1277510400000,3662,Myanmar,1.0,1276560000000
7.93162,-0.981038,1277510400000,3663,Ghana,1.0,1277164800000
43.987173,17.704984,1277510400000,3665,Bosnia and Herzegovina,1.0,1277164800000
36.026988,72.079166,1277337600000,3666,Pakistan,1.0,1277164800000
-6.35589,-37.781582,1277856000000,3667,Brazil,2.0,1277164800000
24.949065,121.605799,1277596800000,3668,Taiwan,1.0,1277424000000
19.254472,-70.392824,1277596800000,3670,Dominican Republic,1.0,1277424000000
24.31123,-100.417006,1278460800000,3671,Mexico,2.0,1277856000000
51.865714,-103.835803,1278374400000,3673,Canada,1.5,1278028800000
30.18952,74.778484,1279152000000,3674,India,1.0,1278288000000
39.486607,97.128233,1278979200000,3676,China,1.0,1278374400000
28.005572,113.171066,1279152000000,3678,China,1.0,1277942400000
23.994863,90.035505,1278979200000,3679,Bangladesh,1.0,1277942400000
