center_lat,center_lon,end_date,flood_id,primary_country,severity,start_date
29.138367,115.885692,1279843200000,3681,China,1.5,1278460800000
22.673269,114.010074,1279843200000,3688,China,1.5,1279670400000
41.058233,-91.002557,1280016000000,3689,USA,1.0,1280016000000
31.577449,111.073863,1280793600000,3692,China,2.0,1279843200000
33.363388,73.257885,1289779200000,3696,Pakistan,2.0,1280188800000
51.467705,13.995334,1281225600000,3698,Germany,1.5,1280188800000
17.909999,-92.249999,1286323200000,3707,Mexico,2.0,1281830400000
26.234999,92.250001,1284681600000,3713,Inda,1.5,1283644800000
11.384999,14.625001,1284681600000,3714,Chad,1.5,1281830400000
25.424999,89.640001,1285804800000,3716,Bangladesh,1.5,1283990400000
26.729999,82.845001,1285804800000,3717,India,1.5,1284768000000
14.399999,-87.569999,1285804800000,3721,Mexico,2.0,1284768000000
44.009999,-90.179999,1285804800000,3722,USA,2.0,1285113600000
14.444999,100.350001,1285804800000,3723,Thailand,1.5,1284940800000
-1.223516,132.810984,1286323200000,3726,Indonesia,1.5,1285977600000
24.209999,91.035001,1286841600000,3732,Bangladesh,1.5,1285891200000
-30.555001,144.270001,1287446400000,3734,Australia,1.0,1287100800000
15.029999,102.195001,1289779200000,3737,Thailand,2.0,1286668800000
11.204999,15.210001,1288915200000,3741,Chad,1.5,1285891200000
8.279999,-0.809999,1289433600000,3747,Ghana,1.5,1288915200000
4.113507,-72.960369,1292803200000,3750,Columbia,1.5,1289779200000
-29.83844,147.387935,1292803200000,3752,Australia,2.0,1290816000000
9.776458,-66.938458,1292803200000,3754,Venezuela,1.5,1290643200000
40.106682,21.469658,1292544000000,3756,Greece,1.0,1291334400000
8.132642,125.5658,1295308800000,3765,Philippines,2.0,1293840000000
-36.61705,175.63358,1296432000000,3772,New Zealand,1.5,1296172800000
-21.090969,-64.041828,1296432000000,3775,Bolivia,1.0,1296345600000
8.513158,80.534153,1297641600000,3776,Sri Lanka,1.5,1296518400000
7.095271,124.865345,1296777600000,3777,Philippines,1.5,1296518400000
-29.502452,28.078344,1297814400000,3778,Lesotho,1.0,1296518400000
-16.465923,-65.599682,1298678400000,3782,Bolivia,1.5,1297641600000
-19.789652,146.657688,1301270400000,3786,Australia,1.0,1299456000000
37.802184,140.823207,1299801600000,3787,Japan,2.0,1299801600000
-41.421667,147.327051,1301270400000,3793,Tasmania,2.0,1300752000000
8.666488,99.277049,1302393600000,3795,Thailand,2.0,1300838400000
48.678802,-97.21921,1306195200000,3799,USA,2.0,1270080000000
51.447982,53.673384,1303171200000,3801,Kazakhstan,1.5,1301616000000
-9.679788,-40.119065,1305072000000,3810,Brazil,1.5,1304812800000
45.626388,-73.014084,1307577600000,3812,Canada,2.0,1304467200000
43.537631,-99.473227,1311897600000,3815,USA,1.5,1307145600000
8.306337,125.208244,1308614400000,3820,Philippines,1.5,1307232000000
22.564135,89.046349,1311897600000,3843,Bangladesh,1.5,1311206400000
-30.342984,-52.640299,1311897600000,3846,Brazil,1.5,1311379200000
17.0382,102.822185,1326067200000,3850,Thailand,2.0,1312502400000
12.004283,105.501152,1321315200000,3853,Cambodia,2.0,1312934400000
26.375467,86.242215,1317513600000,3854,India,2.0,1313366400000
26.589671,92.181547,1315440000000,3856,India,1.5,1313366400000
25.012345,69.066891,1320105600000,3857,Pakistan,1.5,1313107200000
40.186216,-74.062065,1315872000000,3861,USA,2.0,1314403200000
1.660439,33.667825,1315440000000,3863,Uganda,1.5,1313798400000
22.30208,73.953105,1315872000000,3864,India,1.5,1314230400000
20.651119,86.002162,1317513600000,3866,India,1.5,1315180800000
17.342998,121.54776,1317513600000,3867,Philippines,2.0,1317168000000
22.247992,109.004871,1318204800000,3868,China,1.5,1317427200000
39.104531,27.971908,1318204800000,3870,Turkey,1.0,1318032000000
18.280192,-100.833256,1320105600000,3871,Mexico,2.0,1318204800000
5.584658,-0.945865,1319846400000,3872,Ghana,1.0,1319587200000
2.180851,40.167169,1321315200000,3874,Kenya,1.5,1320796800000
2.570315,34.383649,1324339200000,3875,Uganda,1.5,1320796800000
4.640889,-73.939857,1324512000000,3876,Columbia,2.0,1320796800000
1.698541,100.378,1322611200000,3878,Indonesia,1.0,1322352000000
-29.458424,149.372327,1324512000000,3879,Australia,1.0,1322352000000
-29.208414,30.06063,1322784000000,3880,South Africa,1.5,1322352000000
0.385821,36.116761,1324512000000,3881,Kenya,1.5,1322524800000
8.526491,124.875163,1324512000000,3884,Philippines,2.0,1323993600000
-6.917042,39.037723,1324512000000,3886,Tanzania,2.0,1324339200000
-7.379525,110.236252,1325635200000,3888,Indonesia,1.0,1324166400000
8.772281,99.423816,1326067200000,3889,Thailand,1.0,1325376000000
-19.463714,-43.489292,1326067200000,3890,Brazil,1.0,1325376000000
-21.451324,34.072072,1329177600000,3892,Mozambique,1.5,1326758400000
-17.784045,178.075692,1328486400000,3893,Fiji,1.5,1327190400000
-21.717611,146.646094,1331078400000,3894,Australia,2.0,1327190400000
-7.482774,112.50974,1327795200000,3895,Indonesia,1.5,1327622400000
42.55503,24.257634,1328486400000,3896,Bulgaria,1.5,1328054400000
39.867742,21.005618,1328486400000,3897,Greece,1.0,1328227200000
-6.318737,106.658074,1329177600000,3899,Indonesia,1.0,1329004800000
8.223924,125.264627,1330300800000,3900,Philippines,1.0,1329696000000
9.859668,12.807442,1330300800000,3901,Nigeria,1.0,1329696000000
-2.585677,103.415798,1330300800000,3902,Indonesia,1.0,1329696000000
35.116281,8.698624,1330300800000,3904,Tunisia,1.5,1330128000000
31.458294,34.461539,1331078400000,3906,Gaza,1.0,1330819200000
-0.5987,-79.495063,1332720000000,3910,Ecuador,1.5,1330560000000
13.628836,123.278367,1333065600000,3914,Philippines,1.0,1332720000000
19.443322,-72.582111,1335398400000,3915,Haiti,1.5,1333843200000
55.623585,40.264523,1335398400000,3916,Russia,1.0,1333843200000
-2.441234,36.214118,1335398400000,3917,Kenya,1.0,1333929600000
-23.646697,-59.272208,1335398400000,3919,Paraguay,1.5,1333584000000
-3.649082,-62.022799,1336348800000,3925,Brazil,2.0,1335830400000
68.00087,157.950235,1338249600000,3931,Russia,1.5,1337472000000
29.578033,-95.808654,1342396800000,3948,USA,1.5,1342137600000
19.439848,82.321565,1344211200000,3960,India,1.0,1343952000000
55.574626,-2.593343,1344211200000,3962,Scotland,1.0,1344038400000
40.519484,122.594372,1344211200000,3963,China,2.0,1343952000000
31.160222,103.729817,1345420800000,3965,China,1.0,1344902400000
20.985523,82.796221,1345420800000,3966,India,1.0,1345075200000
34.616699,135.556159,1345420800000,3969,Japan,1.5,1344729600000
14.462036,-15.494274,1346198400000,3971,Senegal,1.5,1345766400000
35.030504,73.522165,1346198400000,3974,Pakistan,1.5,1345680000000
37.391616,106.115278,1346198400000,3975,China,1.5,1345852800000
9.301664,12.10885,1348617600000,3976,Nigeria,1.5,1345852800000
30.503005,-89.346018,1346976000000,3977,USA,1.5,1346112000000
38.194882,126.245599,1346976000000,3979,North Korea,1.5,1345161600000
2.656467,32.726004,1346976000000,3980,Uganda,1.0,1345420800000
1.366374,35.829521,1346976000000,3981,Kenya,1.0,1344988800000
13.409272,-16.151491,1346976000000,3982,The Gambia,1.0,1346544000000
31.306274,76.85692,1347926400000,3983,India,2.0,1347753600000
28.044522,68.775576,1351468800000,3984,Pakistan,1.5,1347235200000
17.090901,99.640458,1348617600000,3985,Thailand,1.0,1347408000000
9.569418,29.585968,1349222400000,3991,South Sudan,1.0,1346976000000
4.944556,44.896686,1349222400000,3992,Somalia,1.5,1348272000000
14.315988,2.956491,1350259200000,3994,Niger,1.0,1347667200000
11.078585,20.506625,1350259200000,3995,Chad,1.0,1347667200000
11.828347,78.804243,1352332800000,4001,India,2.0,1351987200000
7.987227,124.468671,1354579200000,4005,Philippines,2.0,1354579200000
39.509315,28.709678,1354579200000,4006,Turkey,1.0,1354406400000
-27.5025,-59.625194,1354579200000,4007,Argentina,1.5,1353369600000
53.4569,-1.19371,1355788800000,4009,United Kingdom,1.0,1353369600000
-3.867021,121.883077,1357776000000,4013,Indonesia,1.0,1357171200000
7.256988,125.30844,1357776000000,4016,Philippines,1.0,1357257600000
-9.282979,-76.457258,1357776000000,4017,Peru,1.5,1357257600000
32.839777,36.450233,1357776000000,4019,Palestine,1.5,1357603200000
-6.179453,106.729879,1358812800000,4020,Indonesia,2.0,1358035200000
0.058024,36.51717,1358380800000,4022,Kenya,1.0,1358035200000
-24.800608,32.67733,1362355200000,4023,Mozambique,1.5,1358380800000
-19.372479,144.818063,1359676800000,4024,Australia,1.5,1358812800000
-20.376563,25.064564,1359676800000,4026,Botswana,1.5,1358208000000
-5.887359,144.477319,1360627200000,4028,Papua New Guinea,1.0,1354320000000
-2.41871,104.265313,1362355200000,4032,Indonesia,1.5,1361318400000
-17.814634,22.624352,1363478400000,4037,Namibia,1.0,1362096000000
48.564308,-97.597746,1367193600000,4051,USA,1.0,1367020800000
2.169639,43.655301,1368662400000,4055,Somalia,2.0,1367366400000
-24.146038,-57.65355,1373846400000,4075,Paraguay,1.5,1372896000000
32.814392,70.637704,1375833600000,4078,Pakistan,1.5,1375315200000
50.004265,128.424146,1375833600000,4079,Russia,2.0,1375315200000
28.740393,69.106502,1377043200000,4082,Pakistan,1.5,1375833600000
50.532277,130.272429,1381708800000,4083,China,2.0,1375833600000
12.658027,105.083548,1381708800000,4090,Cambodia,1.5,1380240000000
13.081862,101.693689,1381708800000,4092,Thailand,1.5,1380499200000
7.737242,28.824089,1381708800000,4094,South Sudan,1.0,1381190400000
24.717423,85.932081,1384041600000,4098,India,1.5,1381536000000
30.660662,-98.011079,1384041600000,4101,USA,2.0,1383177600000
21.681893,57.427572,1384819200000,4105,Somalia,1.5,1383868800000
53.2732,-1.51144,1391731200000,4111,United Kingdom,1.5,1388102400000
37.559702,-86.789903,1388793600000,4115,USA,1.0,1387670400000
-13.388781,-64.013513,1398902400000,4117,Bolivia,2.0,1389312000000
-26.241474,150.116713,1396137600000,4130,Australia,1.5,1395619200000
-7.193015,38.968923,1398902400000,4137,Tanzania,1.5,1397779200000
-7.664354,38.944179,1400198400000,4140,Tanzania,1.0,1399680000000
23.265167,113.34169,1402358400000,4146,China,1.0,1401408000000
-24.354116,-53.547014,1405296000000,4150,Paraguay,2.0,1401753600000
6.771897,124.729885,1403654400000,4153,Philippines,1.0,1402963200000
27.811455,94.716023,1403654400000,4154,India,1.0,1403481600000
19.82582,99.738953,1405296000000,4156,Thailand,1.0,1405036800000
-35.698936,174.068419,1405296000000,4157,New Zealand,1.0,1404518400000
-2.929344,-59.559684,1406592000000,4159,Brazil,2.0,1400716800000
-32.346689,-58.025587,1406592000000,4163,Brazil,2.0,1404345600000
27.385201,79.758579,1410134400000,4171,India,1.5,1407715200000
26.179465,86.253746,1410134400000,4174,India,1.5,1407974400000
16.327289,6.40648,1408406400000,4175,Niger,1.0,1407888000000
27.613202,94.654164,1410134400000,4176,India,1.0,1408060800000
24.566128,90.633346,1410134400000,4178,Bangladesh,1.5,1408492800000
33.944858,75.341864,1412985600000,4179,Pakistan,2.0,1409529600000
16.403907,100.456514,1410134400000,4184,Thailand,1.0,1409529600000
6.941732,32.906766,1412985600000,4186,South Sudan,1.0,1411257600000
26.746527,92.489108,1412985600000,4188,India,1.5,1411516800000
14.657501,121.612204,1412985600000,4189,Philippines,1.5,1411084800000
21.784523,-98.431718,1414368000000,4197,Mexico,1.5,1413590400000
18.447297,79.69672,1414368000000,4198,India,1.5,1413072000000
28.278193,-16.532883,1413936000000,4199,Spain,1.0,1413676800000
4.134278,45.253771,1416096000000,4201,Somalia,1.5,1414108800000
8.024092,99.516261,1416096000000,4206,Thailand,1.0,1415318400000
41.457879,27.710632,1418515200000,4211,Bulgaria,1.5,1417651200000
39.796732,-123.100985,1418515200000,4213,USA,1.0,1418256000000
7.909725,80.983382,1420070400000,4215,Sri Lanka,1.5,1419033600000
4.725076,102.163815,1420070400000,4216,Malaysia,2.0,1419033600000
8.656083,124.903089,1420070400000,4217,Philippines,1.5,1418169600000
-19.187214,127.055774,1420934400000,4218,Australia,1.5,1420416000000
-18.794576,35.356372,1423440000000,4219,Malawi,2.0,1420070400000
-16.463788,-63.766078,1423440000000,4220,Bolivia,1.5,1420416000000
41.457083,26.597174,1423440000000,4221,Greece,1.5,1422748800000
0.686073,122.861751,1423440000000,4222,Indonesia,1.0,1423094400000
-19.667487,45.921846,1423440000000,4224,Madagascar,1.5,1420416000000
-11.504221,-65.844532,1424736000000,4225,Bolivia,1.5,1424390400000
-18.200011,135.715998,1424736000000,4226,Australia,1.5,1424563200000
19.328489,-69.803492,1424736000000,4227,Dominican Republic,1.0,1424390400000
37.026804,-86.233174,1427068800000,4230,USA,1.5,1425945600000
-6.55868,108.399177,1427068800000,4231,Indonesia,1.0,1426377600000
-8.816642,13.681068,1427068800000,4233,Angola,1.5,1425859200000
33.17674,76.405834,1427760000000,4239,India,1.5,1426809600000
-18.155697,47.010559,1429056000000,4241,Madagascar,1.5,1425513600000
48.404946,65.592926,1429056000000,4242,Kazahkstan,1.0,1427068800000
10.712137,79.177106,1432166400000,4251,India,1.0,1431820800000
58.190103,81.527738,1433203200000,4258,Russia,1.0,1431648000000
26.919545,93.874744,1435536000000,4259,India,1.5,1433203200000
21.873364,70.764317,1435536000000,4265,India,1.5,1435104000000
34.343166,72.27367,1439942400000,4272,Pakistan,1.5,1436918400000
38.388691,-83.16498,1437436800000,4274,USA,1.5,1437177600000
6.665761,-58.743148,1437436800000,4275,Guyana,1.5,1437004800000
-25.568947,-50.750999,1437436800000,4276,Brazil,1.0,1436486400000
20.813733,106.86508,1438732800000,4280,Vietnam,2.0,1437782400000
26.20738,82.616452,1439942400000,4282,India,2.0,1436918400000
20.174691,95.532558,1439942400000,4283,Myanmar,2.0,1436918400000
26.894603,93.751026,1441929600000,4288,India,1.0,1439424000000
20.566882,104.761883,1441929600000,4293,Vietnam,1.0,1441584000000
9.952668,11.528384,1441929600000,4294,Nigeria,1.5,1440892800000
16.691018,121.241052,1445990400000,4300,Philippines,2.0,1445472000000
-29.956828,-53.571757,1445990400000,4301,"Uruguay,",2.0,1444780800000
31.042172,30.481903,1445990400000,4305,Egypt,1.5,1445644800000
22.491628,-73.832354,1444262400000,4306,Bahamas,1.5,1443744000000
11.827777,78.855441,1449187200000,4309,India,2.0,1447113600000
35.665762,-91.082899,1454025600000,4314,USA,2.0,1450137600000
-26.036936,-55.848159,1454025600000,4315,Paraguay,2.0,1448928000000
-2.036427,39.51328,1452038400000,4317,Kenya,1.5,1448928000000
12.835664,121.22868,1452038400000,4318,Philippines,1.5,1449878400000
54.9868,-2.77486,1453766400000,4319,United Kingdom,2.0,1449273600000
-22.522713,-43.228975,1454025600000,4322,Brazil,1.0,1452816000000
-4.761681,35.504833,1454025600000,4324,Tanzania,1.0,1452729600000
-17.955485,-56.442003,1454025600000,4325,Brazil,1.0,1451952000000
-0.786333,-79.700891,1454025600000,4326,Ecuador,1.5,1453161600000
-41.858015,145.712371,1454025600000,4327,Australia,1.5,1453852800000
55.183358,-3.837328,1454025600000,4328,United Kingdom,1.5,1453852800000
-2.465434,103.351503,1457568000000,4330,Indonesia,1.0,1453075200000
44.67104,21.054631,1457568000000,4334,Serbia,1.5,1457222400000
-12.842969,-64.929023,1457568000000,4335,Bolivia,1.0,1456617600000
30.908557,-96.10583,1458864000000,4337,USA,2.0,1457395200000
33.054515,71.7788,1460505600000,4339,Pakistan,1.5,1457740800000
-28.563259,-63.122747,1458864000000,4340,Argentina,1.0,1457136000000
-31.143073,-58.223535,1460505600000,4346,Uruguay,2.0,1459468800000
-32.434709,-56.194568,1462924800000,4350,Uruguay,2.0,1460419200000
27.463976,95.606788,1462060800000,4355,India,1.5,1461110400000
-6.894272,35.999703,1464566400000,4357,Tanzania,1.5,1461283200000
51.31452,47.035303,1464566400000,4358,Russia,1.0,1460678400000
30.857441,-95.536729,1466726400000,4359,USA,1.5,1464220800000
-7.476875,110.032248,1466726400000,4364,Indonesia,1.5,1466121600000
18.315771,95.260379,1471305600000,4365,Myanmar,2.0,1464739200000
12.519849,34.242915,1467763200000,4369,Sudan,1.0,1467244800000
5.172299,101.075102,1468886400000,4376,Malaysia,1.0,1468800000000
22.810744,80.83492,1470182400000,4378,India,1.5,1467849600000
-27.594955,32.288179,1470182400000,4381,South Africa,1.0,1469404800000
24.095044,90.039502,1472169600000,4382,Bangladesh,1.5,1469404800000
39.333933,-77.214169,1469923200000,4386,USA,2.0,1469836800000
29.9879,-91.800461,1472169600000,4388,USA,2.0,1471132800000
26.347448,96.868707,1472169600000,4390,Thailand,1.0,1471219200000
15.485015,5.095075,1474502400000,4391,Mali,1.5,1473811200000
14.866708,100.394655,1476576000000,4403,Thailand,1.5,1475712000000
-34.663688,-55.669729,1478736000000,4412,Argentina,1.5,1476057600000
14.444781,100.753436,1481068800000,4423,Thailand,1.5,1480550400000
-33.770758,-59.807119,1483574400000,4427,Argentina,1.5,1482710400000
-21.521533,133.489083,1483574400000,4428,Australia,1.5,1482624000000
7.304939,100.060618,1486425600000,4432,Thailand,1.5,1483142400000
39.623615,-122.457654,1483574400000,4434,USA,1.5,1483488000000
-29.409362,-55.551237,1484956800000,4435,Brazil,1.0,1483574400000
-20.777836,34.515093,1486425600000,4439,Mozambique,1.5,1483228800000
38.803959,-120.824584,1488499200000,4444,USA,1.5,1487203200000
-31.695612,150.760044,1490140800000,4451,Australia,1.0,1489363200000
-20.569767,17.046184,1490140800000,4455,Namibia,1.0,1489017600000
-21.974973,148.68159,1491609600000,4458,Australia,2.0,1490659200000
24.317835,90.682833,1492473600000,4459,Bangladesh,1.0,1490832000000
-38.204246,176.790204,1492732800000,4461,New Zealand,2.0,1491350400000
-45.953281,-67.938778,1492732800000,4462,Argentina,1.5,1491350400000
-27.423069,-62.627877,1492732800000,4464,Argentina,1.5,1491350400000
51.254165,70.046756,1492732800000,4465,Kazakhstan,1.5,1492128000000
-2.878787,37.880209,1494806400000,4472,Kenya,1.0,1494201600000
27.613121,94.938714,1499040000000,4483,India,1.0,1496361600000
7.76344,125.249498,1497398400000,4485,Philippines,1.0,1497225600000
7.835109,-67.52709,1503273600000,4495,Venezuela,1.5,1501804800000
22.906125,88.084765,1502323200000,4499,India,1.0,1501113600000
21.65766,105.157778,1502323200000,4500,Vietnam,1.0,1501632000000
52.994591,9.920057,1501286400000,4503,Germany,1.5,1500940800000
28.16566,79.076049,1503705600000,4507,India,2.0,1502323200000
24.591169,90.014758,1503705600000,4508,Bangladesh,1.5,1502323200000
22.385119,114.138854,1503705600000,4515,China,2.0,1503446400000
28.594245,-81.625156,1505779200000,4516,USA,2.0,1504828800000
-25.311985,-57.598762,1516579200000,4562,Paraguay,1.0,1515801600000
-24.484188,-63.246465,1519171200000,4569,Argentina,1.5,1517443200000
-14.405328,-64.013513,1519171200000,4577,Bolivia,1.5,1518220800000
-17.015232,145.217501,1522022400000,4579,Australia,1.5,1520208000000
40.865552,19.941173,1520985600000,4580,Albania,1.0,1520380800000
44.734938,16.94721,1520985600000,4581,Croatia,1.0,1520640000000
39.686804,22.53924,1519948800000,4583,Greece,1.0,1519603200000
-8.497488,118.568754,1520294400000,4584,Indonesia,1.5,1520208000000
-11.247113,16.006957,1520985600000,4586,Angola,1.5,1519862400000
37.911751,-121.121506,1521849600000,4589,USA,1.5,1521590400000
-16.669172,47.827095,1521763200000,4590,Madagascar,1.5,1521158400000
38.292104,-88.11368,1523145600000,4594,USA,1.5,1522713600000
41.531705,26.671405,1523145600000,4597,Greece,1.5,1521936000000
-4.014862,29.640624,1525132800000,4602,Burundi,1.0,1524873600000
-1.783994,30.011777,1524614400000,4603,Rwanda,1.5,1524441600000
21.9855,93.8747,1529452800000,4632,Myanmar,1.5,1529020800000
33.3752,75.1439,1531267200000,4640,India,1.0,1529884800000
33.3024,72.5706,1531267200000,4645,Pakistan,1.0,1530576000000
11.9888,104.477,1532304000000,4652,Cambodia,1.5,1531785600000
21.1736,105.925,1532304000000,4653,Vietnam,1.5,1531785600000
47.6723,91.4251,1531958400000,4654,Mongolia,1.0,1531267200000
2.75369,-68.2941,1536019200000,4662,Colombia,1.5,1532563200000
27.2914,94.1222,1533859200000,4665,India,1.5,1533168000000
18.1914,95.4336,1533859200000,4666,Myanmar,1.5,1531612800000
10.4748,8.2375,1538438400000,4667,Nigeria,2.0,1534723200000
25.7354,82.4309,1536278400000,4673,India,1.5,1535760000000
35.0642,-78.9091,1538438400000,4676,USA,2.0,1536969600000
9.53755,-1.06606,1538438400000,4683,Ghana,1.5,1535760000000
23.7218,-105.236,1540598400000,4695,Mexico,1.5,1540252800000
-25.3427,-57.0853,1541548800000,4703,Paraguay,1.0,1540771200000
11.491,107.137,1543449600000,4704,Vietnam,1.0,1543017600000
35.7787,-120.058,1544400000000,4711,USA,1.5,1543968000000
